profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,26,14
high_risk,19.049999999999997,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.2,26,15
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,26,16
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,26,17
high_risk,21.45,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.2,26,18
high_risk,19.049999999999997,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.2,26,19
shock_like,13.1,24,0.0,1,13,10,0.7916666666666666,0.041666666666666664,0.0,0.0,0.4166666666666667,Fusion-a0.2,26,0
shock_like,13.250000000000002,24,0.0,0,15,9,0.7916666666666666,0.041666666666666664,0.0,0.0,0.2916666666666667,Fusion-a0.2,26,1
shock_like,13.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.2,26,2
shock_like,19.149999999999995,24,0.0,0,14,10,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a0.2,26,3
shock_like,18.049999999999997,24,0.0,2,13,9,0.7916666666666666,0.0,0.0,0.0,0.375,Fusion-a0.2,26,4
shock_like,17.049999999999997,24,0.0,1,14,9,0.7916666666666666,0.0,0.0,0.041666666666666664,0.375,Fusion-a0.2,26,5
shock_like,19.349999999999998,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.2916666666666667,Fusion-a0.2,26,6
shock_like,13.049999999999999,24,0.0,2,11,11,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.5416666666666666,Fusion-a0.2,26,7
shock_like,20.049999999999994,24,0.0,1,13,10,0.875,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.2,26,8
shock_like,12.2,24,0.0,1,14,9,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.2,26,9
shock_like,13.400000000000002,24,0.0,0,17,7,0.7916666666666666,0.041666666666666664,0.0,0.0,0.16666666666666666,Fusion-a0.2,26,10
shock_like,10.95,24,0.0,2,13,9,0.75,0.041666666666666664,0.0,0.041666666666666664,0.4583333333333333,Fusion-a0.2,26,11
shock_like,19.199999999999996,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,26,12
shock_like,13.4,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.25,Fusion-a0.2,26,13
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.2,26,14
shock_like,11.9,24,0.0,1,13,10,0.75,0.041666666666666664,0.0,0.0,0.5,Fusion-a0.2,26,15
shock_like,14.749999999999998,24,0.0,2,13,9,0.7083333333333334,0.0,0.0,0.041666666666666664,0.4583333333333333,Fusion-a0.2,26,16
shock_like,15.299999999999999,24,0.0,0,15,9,0.875,0.041666666666666664,0.0,0.0,0.4166666666666667,Fusion-a0.2,26,17
shock_like,17.249999999999996,24,0.0,1,16,7,0.8333333333333334,0.0,0.0,0.08333333333333333,0.2916666666666667,Fusion-a0.2,26,18
shock_like,14.4,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.25,Fusion-a0.2,26,19
recovering,23.449999999999996,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.2,26,0
recovering,23.349999999999994,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.2,26,1
recovering,23.14999999999999,24,0.0,4,12,8,1.0,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.2,26,2
recovering,23.249999999999993,24,0.0,3,13,8,1.0,0.0,0.0,0.0,0.625,Fusion-a0.2,26,3
recovering,22.149999999999995,24,0.0,3,15,6,0.9583333333333334,0.0,0.0,0.0,0.625,Fusion-a0.2,26,4
recovering,23.449999999999996,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.2,26,5
recovering,23.34999999999999,24,0.0,3,15,6,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.2,26,6
recovering,23.299999999999994,24,0.0,2,15,7,1.0,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.2,26,7
recovering,23.399999999999995,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.2,26,8
recovering,23.199999999999996,24,0.0,4,13,7,1.0,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.2,26,9
recovering,23.7,24,0.0,0,21,3,1.0,0.0,0.0,0.0,0.25,Fusion-a0.2,26,10
recovering,23.349999999999994,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.2,26,11
recovering,23.199999999999996,24,0.0,3,14,7,1.0,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.2,26,12
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,26,13
recovering,23.499999999999996,24,0.0,2,17,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,26,14
recovering,22.199999999999996,24,0.0,2,15,7,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.2,26,15
recovering,23.349999999999994,24,0.0,2,17,5,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.2,26,16
recovering,23.449999999999996,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.2,26,17
recovering,23.299999999999994,24,0.0,4,15,5,1.0,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.2,26,18
recovering,23.599999999999998,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,26,19
mild_risk,22.45,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.4,26,0
mild_risk,23.499999999999996,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,26,1
mild_risk,23.249999999999996,24,0.0,3,13,8,1.0,0.0,0.0,0.0,0.625,Fusion-a0.4,26,2
mild_risk,23.299999999999994,24,0.0,2,14,8,1.0,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.4,26,3
mild_risk,23.249999999999993,24,0.0,3,14,7,1.0,0.0,0.0,0.0,0.625,Fusion-a0.4,26,4
mild_risk,23.349999999999994,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.4,26,5
mild_risk,23.299999999999994,24,0.0,3,15,6,1.0,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.4,26,6
mild_risk,23.349999999999994,24,0.0,1,16,7,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.4,26,7
mild_risk,23.249999999999993,24,0.0,1,16,7,1.0,0.0,0.0,0.0,0.625,Fusion-a0.4,26,8
mild_risk,23.299999999999994,24,0.0,3,14,7,1.0,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.4,26,9
mild_risk,23.7,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.25,Fusion-a0.4,26,10
mild_risk,21.999999999999993,24,0.0,5,11,8,0.9583333333333334,0.0,0.0,0.0,0.75,Fusion-a0.4,26,11
mild_risk,23.449999999999996,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,12
mild_risk,23.299999999999997,24,0.0,3,14,7,1.0,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.4,26,13
mild_risk,23.449999999999992,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,14
mild_risk,23.449999999999996,24,0.0,1,16,7,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,15
mild_risk,23.399999999999995,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.4,26,16
mild_risk,23.349999999999994,24,0.0,2,15,7,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.4,26,17
mild_risk,23.349999999999994,24,0.0,4,14,6,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.4,26,18
mild_risk,22.049999999999994,24,0.0,4,11,9,0.9583333333333334,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.4,26,19
moderate_risk,21.199999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.4,26,0
moderate_risk,19.999999999999996,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.4,26,1
moderate_risk,22.249999999999993,24,0.0,1,15,8,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.4,26,2
moderate_risk,22.349999999999998,24,0.0,0,16,8,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,3
moderate_risk,22.249999999999996,24,0.0,2,14,8,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.4,26,4
moderate_risk,22.349999999999998,24,0.0,1,16,7,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,5
moderate_risk,22.549999999999997,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.4,26,6
moderate_risk,22.149999999999995,24,0.0,2,13,9,0.9583333333333334,0.0,0.0,0.0,0.625,Fusion-a0.4,26,7
moderate_risk,22.14999999999999,24,0.0,2,13,9,0.9583333333333334,0.0,0.0,0.0,0.625,Fusion-a0.4,26,8
moderate_risk,21.299999999999997,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,26,9
moderate_risk,19.999999999999996,24,0.0,4,12,8,0.875,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.4,26,10
moderate_risk,18.849999999999998,24,0.0,3,13,8,0.8333333333333334,0.0,0.0,0.0,0.625,Fusion-a0.4,26,11
moderate_risk,21.099999999999994,24,0.0,2,14,8,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.4,26,12
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,26,13
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,26,14
moderate_risk,20.149999999999995,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,15
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,26,16
moderate_risk,22.4,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,26,17
moderate_risk,22.549999999999997,24,0.0,1,18,5,0.9583333333333334,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.4,26,18
moderate_risk,21.149999999999995,24,0.0,2,13,9,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.4,26,19
high_risk,20.199999999999996,24,0.0,1,14,9,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,26,0
high_risk,20.349999999999998,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.4,26,1
high_risk,21.349999999999998,24,0.0,0,15,9,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.4,26,2
high_risk,21.349999999999998,24,0.0,0,15,9,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.4,26,3
high_risk,21.249999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,4
high_risk,21.349999999999998,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.4,26,5
high_risk,21.5,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.25,Fusion-a0.4,26,6
high_risk,20.149999999999995,24,0.0,1,14,9,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,7
high_risk,21.299999999999997,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,26,8
high_risk,21.299999999999997,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,26,9
high_risk,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Fusion-a0.4,26,10
high_risk,18.949999999999996,24,0.0,2,14,8,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.4,26,11
high_risk,21.399999999999995,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,26,12
high_risk,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a0.4,26,13
high_risk,21.399999999999995,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,26,14
high_risk,18.949999999999992,24,0.0,2,12,10,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.4,26,15
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,26,16
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,26,17
high_risk,21.4,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,26,18
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,26,19
shock_like,13.1,24,0.0,1,13,10,0.7916666666666666,0.041666666666666664,0.0,0.0,0.4166666666666667,Fusion-a0.4,26,0
shock_like,14.25,24,0.0,1,14,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.375,Fusion-a0.4,26,1
shock_like,13.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.4,26,2
shock_like,19.2,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,26,3
shock_like,18.999999999999996,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.4,26,4
shock_like,18.299999999999997,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.25,Fusion-a0.4,26,5
shock_like,19.4,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.25,Fusion-a0.4,26,6
shock_like,13.15,24,0.0,1,13,10,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4583333333333333,Fusion-a0.4,26,7
shock_like,18.949999999999996,24,0.0,1,13,10,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.4,26,8
shock_like,13.3,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.4,26,9
shock_like,13.400000000000002,24,0.0,0,17,7,0.7916666666666666,0.041666666666666664,0.0,0.0,0.16666666666666666,Fusion-a0.4,26,10
shock_like,13.400000000000002,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.25,Fusion-a0.4,26,11
shock_like,18.999999999999996,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.4,26,12
shock_like,13.4,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.25,Fusion-a0.4,26,13
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.4,26,14
shock_like,13.100000000000001,24,0.0,1,13,10,0.7916666666666666,0.041666666666666664,0.0,0.0,0.4166666666666667,Fusion-a0.4,26,15
shock_like,14.749999999999998,24,0.0,2,13,9,0.7083333333333334,0.0,0.0,0.041666666666666664,0.4583333333333333,Fusion-a0.4,26,16
shock_like,15.249999999999998,24,0.0,1,13,10,0.875,0.041666666666666664,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,17
shock_like,16.899999999999995,24,0.0,4,11,9,0.8333333333333334,0.0,0.0,0.08333333333333333,0.5833333333333334,Fusion-a0.4,26,18
shock_like,14.299999999999999,24,0.0,1,13,10,0.8333333333333334,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.4,26,19
recovering,23.449999999999996,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,0
recovering,23.399999999999995,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.4,26,1
recovering,23.449999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,2
recovering,23.449999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,3
recovering,23.449999999999996,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,4
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,26,5
recovering,23.549999999999997,24,0.0,1,19,4,1.0,0.0,0.0,0.0,0.375,Fusion-a0.4,26,6
recovering,23.199999999999992,24,0.0,3,14,7,1.0,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.4,26,7
recovering,23.349999999999994,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.4,26,8
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,26,9
recovering,23.7,24,0.0,0,21,3,1.0,0.0,0.0,0.0,0.25,Fusion-a0.4,26,10
recovering,23.349999999999994,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.4,26,11
recovering,23.299999999999997,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.4,26,12
recovering,23.549999999999997,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.375,Fusion-a0.4,26,13
recovering,23.549999999999997,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.375,Fusion-a0.4,26,14
recovering,23.299999999999994,24,0.0,2,15,7,1.0,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.4,26,15
recovering,23.399999999999995,24,0.0,2,17,5,1.0,0.0,0.0,0.0,0.5,Fusion-a0.4,26,16
recovering,23.449999999999996,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,26,17
recovering,23.499999999999996,24,0.0,2,18,4,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,26,18
recovering,23.499999999999996,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,26,19
mild_risk,22.45,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.6,26,0
mild_risk,23.399999999999995,24,0.0,2,15,7,1.0,0.0,0.0,0.0,0.5,Fusion-a0.6,26,1
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,26,2
mild_risk,23.349999999999994,24,0.0,2,14,8,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.6,26,3
mild_risk,23.499999999999996,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,26,4
mild_risk,23.349999999999994,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.6,26,5
mild_risk,23.399999999999995,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.6,26,6
mild_risk,23.349999999999994,24,0.0,2,15,7,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.6,26,7
mild_risk,23.249999999999993,24,0.0,1,16,7,1.0,0.0,0.0,0.0,0.625,Fusion-a0.6,26,8
mild_risk,23.199999999999992,24,0.0,4,12,8,1.0,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.6,26,9
mild_risk,23.7,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.25,Fusion-a0.6,26,10
mild_risk,23.499999999999996,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,26,11
mild_risk,23.349999999999994,24,0.0,2,15,7,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.6,26,12
mild_risk,23.4,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.6,26,13
mild_risk,23.549999999999994,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.375,Fusion-a0.6,26,14
mild_risk,23.449999999999996,24,0.0,1,16,7,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,26,15
mild_risk,23.399999999999995,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.6,26,16
mild_risk,23.249999999999993,24,0.0,2,14,8,1.0,0.0,0.0,0.0,0.625,Fusion-a0.6,26,17
mild_risk,23.65,24,0.0,1,19,4,1.0,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.6,26,18
mild_risk,22.099999999999994,24,0.0,4,11,9,0.9583333333333334,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.6,26,19
moderate_risk,21.199999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.6,26,0
moderate_risk,19.899999999999995,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.6,26,1
moderate_risk,22.299999999999997,24,0.0,1,15,8,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.6,26,2
moderate_risk,22.349999999999998,24,0.0,0,16,8,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,26,3
moderate_risk,22.299999999999994,24,0.0,1,16,7,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.6,26,4
moderate_risk,22.349999999999998,24,0.0,1,16,7,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,26,5
moderate_risk,22.599999999999998,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.25,Fusion-a0.6,26,6
moderate_risk,20.949999999999996,24,0.0,4,10,10,0.9166666666666666,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.6,26,7
moderate_risk,22.349999999999994,24,0.0,0,16,8,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,26,8
moderate_risk,21.299999999999997,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,26,9
moderate_risk,21.349999999999998,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.6,26,10
moderate_risk,19.049999999999997,24,0.0,3,13,8,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,26,11
moderate_risk,21.099999999999994,24,0.0,2,14,8,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.6,26,12
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,26,13
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,26,14
moderate_risk,21.199999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.6,26,15
moderate_risk,22.09999999999999,24,0.0,3,13,8,0.9583333333333334,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.6,26,16
moderate_risk,22.249999999999996,24,0.0,2,13,9,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.6,26,17
moderate_risk,22.099999999999994,24,0.0,5,11,8,0.9583333333333334,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.6,26,18
moderate_risk,21.349999999999998,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.6,26,19
high_risk,20.199999999999996,24,0.0,1,14,9,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,26,0
high_risk,20.199999999999996,24,0.0,2,13,9,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,26,1
high_risk,21.349999999999998,24,0.0,0,15,9,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.6,26,2
high_risk,21.249999999999996,24,0.0,0,15,9,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,26,3
high_risk,20.099999999999998,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.5,Fusion-a0.6,26,4
high_risk,21.5,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.25,Fusion-a0.6,26,5
high_risk,21.499999999999996,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.25,Fusion-a0.6,26,6
high_risk,19.999999999999993,24,0.0,3,11,10,0.875,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.6,26,7
high_risk,21.149999999999995,24,0.0,1,14,9,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.6,26,8
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,26,9
high_risk,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Fusion-a0.6,26,10
high_risk,18.949999999999996,24,0.0,2,14,8,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.6,26,11
high_risk,21.249999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,26,12
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,26,13
high_risk,21.299999999999994,24,0.0,2,14,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,26,14
high_risk,18.999999999999993,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.6,26,15
high_risk,21.149999999999995,24,0.0,2,14,8,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.6,26,16
high_risk,20.15,24,0.0,1,14,9,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,26,17
high_risk,21.099999999999994,24,0.0,4,12,8,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.6,26,18
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,26,19
shock_like,12.1,24,0.0,1,13,10,0.75,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.6,26,0
shock_like,14.249999999999998,24,0.0,1,14,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.375,Fusion-a0.6,26,1
shock_like,13.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.6,26,2
shock_like,19.049999999999997,24,0.0,2,11,11,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,26,3
shock_like,20.149999999999995,24,0.0,2,13,9,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,26,4
