model,seed,episode,episode_reward,epsilon,mean_loss,steps
Standard-DQN,14,349,19.849999999999994,0.05,1.3365773521363735,24
Standard-DQN,14,350,23.34999999999999,0.05,1.893403227130572,24
Standard-DQN,14,351,19.299999999999997,0.05,1.7200698057810466,24
Standard-DQN,14,352,21.149999999999995,0.05,2.0275276315708957,24
Standard-DQN,14,353,22.249999999999993,0.05,1.629357176522414,24
Standard-DQN,14,354,15.699999999999998,0.05,1.960913213590781,24
Standard-DQN,14,355,19.999999999999993,0.05,1.6760346951584022,24
Standard-DQN,14,356,19.849999999999994,0.05,1.5638089949886005,24
Standard-DQN,14,357,13.299999999999994,0.05,1.3563914205878973,24
Standard-DQN,14,358,20.899999999999995,0.05,1.4494864344596863,24
Standard-DQN,14,359,23.14999999999999,0.05,1.692401343335708,24
Standard-DQN,14,360,18.749999999999996,0.05,1.9741194111605485,24
Standard-DQN,14,361,19.999999999999996,0.05,1.199938664212823,24
Standard-DQN,14,362,21.149999999999995,0.05,1.5410092106709878,24
Standard-DQN,14,363,16.549999999999997,0.05,1.7167320176959038,24
Standard-DQN,14,364,22.099999999999994,0.05,1.80952309196194,24
Standard-DQN,14,365,21.199999999999996,0.05,1.6292711875090997,24
Standard-DQN,14,366,23.249999999999993,0.05,1.5502906416853268,24
Standard-DQN,14,367,11.75,0.05,1.3945383988320827,24
Standard-DQN,14,368,23.199999999999992,0.05,1.7751609062155087,24
Standard-DQN,14,369,19.799999999999994,0.05,1.7497884941597779,24
Standard-DQN,14,370,18.999999999999996,0.05,1.3376502692699432,24
Standard-DQN,14,371,23.549999999999997,0.05,1.4415584815045197,24
Standard-DQN,14,372,19.699999999999992,0.05,1.6316516399383545,24
Standard-DQN,14,373,18.699999999999992,0.05,1.7104378504057725,24
Standard-DQN,14,374,19.949999999999992,0.05,1.9043892820676167,24
Standard-DQN,14,375,20.999999999999993,0.05,1.720552284270525,24
Standard-DQN,14,376,21.199999999999996,0.05,1.2480395405242841,24
Standard-DQN,14,377,14.55,0.05,1.5801875380178292,24
Standard-DQN,14,378,20.049999999999994,0.05,1.4373163431882858,24
Standard-DQN,14,379,20.099999999999998,0.05,1.5092096403241158,24
Standard-DQN,14,380,21.4,0.05,1.6406929766138394,24
Standard-DQN,14,381,20.199999999999996,0.05,1.787848191956679,24
Standard-DQN,14,382,18.9,0.05,1.5937358389298122,24
Standard-DQN,14,383,23.249999999999996,0.05,1.5819496996700764,24
Standard-DQN,14,384,18.849999999999994,0.05,1.1699541329095762,24
Standard-DQN,14,385,19.2,0.05,1.4904039974013965,24
Standard-DQN,14,386,19.999999999999996,0.05,1.5409151688218117,24
Standard-DQN,14,387,19.099999999999994,0.05,1.205777883529663,24
Standard-DQN,14,388,17.9,0.05,1.3297607265412807,24
Standard-DQN,14,389,20.199999999999996,0.05,1.1534647475928068,24
Standard-DQN,14,390,22.499999999999996,0.05,1.5913842916488647,24
Standard-DQN,14,391,5.999999999999999,0.05,1.6807954981923103,24
Standard-DQN,14,392,17.049999999999997,0.05,1.2408081044753392,24
Standard-DQN,14,393,22.4,0.05,1.6751101029415925,24
Standard-DQN,14,394,17.749999999999993,0.05,1.5863245415190856,24
Standard-DQN,14,395,19.949999999999992,0.05,1.7986840792000294,24
Standard-DQN,14,396,22.349999999999994,0.05,1.472638585915168,24
Standard-DQN,14,397,22.199999999999996,0.05,1.7290830065806706,24
Standard-DQN,14,398,19.949999999999992,0.05,1.6556358896195889,24
Standard-DQN,14,399,18.949999999999996,0.05,1.7185605006913345,24
VQC-DQN,14,0,11.199999999999998,0.99,,24
VQC-DQN,14,1,14.449999999999998,0.9801,0.5206011218183181,24
VQC-DQN,14,2,-40.3,0.9702989999999999,2.922672918864659,7
VQC-DQN,14,3,-45.8,0.96059601,6.857594609260559,12
VQC-DQN,14,4,-16.250000000000004,0.9509900498999999,7.601413567860921,24
VQC-DQN,14,5,-20.1,0.9414801494009999,5.50424337387085,3
VQC-DQN,14,6,-27.1,0.9320653479069899,7.620978927612304,15
VQC-DQN,14,7,-20.25,0.92274469442792,9.286778736114503,5
VQC-DQN,14,8,-59.99999999999999,0.9135172474836407,9.392054080963135,17
VQC-DQN,14,9,-16.7,0.9043820750088043,8.770594676335653,24
VQC-DQN,14,10,-19.25,0.8953382542587163,7.816628187894821,24
VQC-DQN,14,11,-14.150000000000002,0.8863848717161291,6.473259051640828,24
VQC-DQN,14,12,-3.549999999999999,0.8775210229989678,5.862914750973384,24
VQC-DQN,14,13,-40.85,0.8687458127689781,4.3221470009196885,11
VQC-DQN,14,14,-24.85,0.8600583546412883,4.76966608564059,24
VQC-DQN,14,15,15.649999999999997,0.8514577710948754,4.212722420692444,24
VQC-DQN,14,16,11.2,0.8429431933839266,3.5330953945716224,24
VQC-DQN,14,17,4.649999999999999,0.8345137614500874,3.1937337517738342,24
VQC-DQN,14,18,9.549999999999999,0.8261686238355865,2.7091320157051086,24
VQC-DQN,14,19,0.6999999999999993,0.8179069375972307,2.9565615504980087,24
VQC-DQN,14,20,6.25,0.8097278682212583,2.198332970341047,24
VQC-DQN,14,21,-45.24999999999998,0.8016305895390458,2.516788770755132,24
VQC-DQN,14,22,-22.9,0.7936142836436553,2.325762838125229,24
VQC-DQN,14,23,12.35,0.7856781408072188,2.7490084345142045,24
VQC-DQN,14,24,-0.4499999999999992,0.7778213593991465,2.1577448646227517,24
VQC-DQN,14,25,-56.899999999999984,0.7700431458051551,2.0456895601181757,21
VQC-DQN,14,26,-20.05,0.7623427143471035,1.750781774520874,3
VQC-DQN,14,27,-41.39999999999999,0.7547192872036325,1.643037644525369,24
VQC-DQN,14,28,15.549999999999999,0.7471720943315961,1.8118056406577427,24
VQC-DQN,14,29,0.5499999999999989,0.7397003733882802,1.836610992749532,24
VQC-DQN,14,30,-16.0,0.7323033696543974,1.720547080039978,2
VQC-DQN,14,31,-3.3999999999999995,0.7249803359578534,2.434741442402204,24
VQC-DQN,14,32,-1.2000000000000002,0.7177305325982748,1.7858904898166656,24
VQC-DQN,14,33,-17.800000000000004,0.7105532272722921,1.8416918242971103,24
VQC-DQN,14,34,8.049999999999995,0.7034476949995692,1.9202765226364136,24
VQC-DQN,14,35,5.850000000000002,0.6964132180495735,1.8169796069463093,24
VQC-DQN,14,36,-22.65,0.6894490858690777,1.7436196009318035,24
VQC-DQN,14,37,-81.44999999999999,0.682554595010387,1.7296786606311798,24
VQC-DQN,14,38,-17.349999999999994,0.6757290490602831,1.505342274904251,24
VQC-DQN,14,39,-18.55,0.6689717585696803,1.5465536303818226,16
VQC-DQN,14,40,8.400000000000002,0.6622820409839835,1.2937397435307503,24
VQC-DQN,14,41,10.099999999999998,0.6556592205741436,1.9683429698149364,24
VQC-DQN,14,42,4.0,0.6491026283684022,1.6253497675061226,24
VQC-DQN,14,43,10.399999999999999,0.6426116020847181,1.8430307283997536,24
VQC-DQN,14,44,-10.0,0.6361854860638709,1.8004039525985718,1
VQC-DQN,14,45,-1.1999999999999995,0.6298236312032323,1.6153627435366313,24
VQC-DQN,14,46,-1.3499999999999988,0.6235253948912,1.5034837772448857,24
VQC-DQN,14,47,10.899999999999997,0.617290140942288,1.3822653169433277,24
VQC-DQN,14,48,0.7500000000000008,0.6111172395328651,1.550649379690488,24
VQC-DQN,14,49,12.599999999999998,0.6050060671375365,1.4145244260629017,24
VQC-DQN,14,50,6.45,0.5989560064661611,1.2332453255852063,24
VQC-DQN,14,51,-5.500000000000002,0.5929664464014994,1.65494471291701,24
VQC-DQN,14,52,4.45,0.5870367819374844,1.6855158756176631,24
VQC-DQN,14,53,2.35,0.5811664141181095,1.368774543205897,24
VQC-DQN,14,54,8.899999999999997,0.5753547499769285,1.3943379322687786,24
VQC-DQN,14,55,-72.54999999999997,0.5696012024771592,1.2312881896893184,24
VQC-DQN,14,56,16.65,0.5639051904523876,1.7379904339710872,24
VQC-DQN,14,57,2.999999999999999,0.5582661385478638,1.543391654888789,24
VQC-DQN,14,58,-15.8,0.5526834771623851,1.3077319040894508,24
VQC-DQN,14,59,-29.800000000000004,0.5471566423907612,1.4925415987769763,24
VQC-DQN,14,60,-34.0,0.5416850759668536,1.4247635528445244,24
VQC-DQN,14,61,-5.199999999999999,0.536268225207185,1.6638351182142894,24
VQC-DQN,14,62,14.349999999999994,0.5309055429551132,1.5698260217905045,24
VQC-DQN,14,63,-3.55,0.525596487525562,1.7722887520988782,24
VQC-DQN,14,64,-7.750000000000012,0.5203405226503064,1.4056360696752865,24
VQC-DQN,14,65,-5.250000000000001,0.5151371174238033,1.6648950601617496,24
VQC-DQN,14,66,5.749999999999999,0.5099857462495653,1.3732587670286496,24
VQC-DQN,14,67,13.449999999999998,0.5048858887870696,1.4807987188299496,24
VQC-DQN,14,68,8.55,0.4998370298991989,1.3700914432605107,24
VQC-DQN,14,69,6.250000000000001,0.49483865960020695,1.3749603281418483,24
VQC-DQN,14,70,14.799999999999997,0.4898902730042049,1.33610683431228,24
VQC-DQN,14,71,10.999999999999998,0.48499137027416284,1.7373111670215924,24
VQC-DQN,14,72,7.8500000000000005,0.4801414565714212,1.5115563372770946,24
VQC-DQN,14,73,10.1,0.475340042005707,1.5487632552782695,24
VQC-DQN,14,74,14.399999999999999,0.47058664158564995,1.362545574704806,24
VQC-DQN,14,75,-5.200000000000001,0.4658807751697934,1.4599965140223503,24
VQC-DQN,14,76,22.199999999999996,0.4612219674180955,1.5393738945325215,24
VQC-DQN,14,77,6.299999999999997,0.45660974774391455,1.3429651483893394,24
VQC-DQN,14,78,12.449999999999998,0.4520436502664754,1.3080420295397441,24
VQC-DQN,14,79,21.049999999999994,0.44752321376381066,1.2352665588259697,24
VQC-DQN,14,80,11.1,0.44304798162617254,1.1778904584546883,24
VQC-DQN,14,81,13.349999999999998,0.4386175018099108,1.5848928491274517,24
VQC-DQN,14,82,12.35,0.4342313267918117,1.2732735474904378,24
VQC-DQN,14,83,16.699999999999996,0.4298890135238936,1.4549435451626778,24
VQC-DQN,14,84,15.649999999999997,0.42559012338865465,1.246905950208505,24
VQC-DQN,14,85,11.099999999999996,0.4213342221547681,1.2220099816719692,24
VQC-DQN,14,86,13.449999999999998,0.41712087993322045,1.2204426179329555,24
VQC-DQN,14,87,13.649999999999997,0.41294967113388825,1.2748278404275577,24
VQC-DQN,14,88,8.700000000000003,0.40882017442254937,1.3261516417066257,24
VQC-DQN,14,89,16.749999999999996,0.4047319726783239,1.0960322444637616,24
VQC-DQN,14,90,7.8500000000000005,0.40068465295154065,1.1363408764203389,24
VQC-DQN,14,91,10.05,0.39667780642202527,1.4970818608999252,24
VQC-DQN,14,92,11.349999999999998,0.392711028357805,1.3158113459746044,24
VQC-DQN,14,93,21.15,0.38878391807422696,1.1525143384933472,24
VQC-DQN,14,94,12.249999999999998,0.3848960788934847,1.2973066419363022,24
VQC-DQN,14,95,-18.399999999999995,0.38104711810454983,1.1740456484258175,24
VQC-DQN,14,96,4.0,0.37723664692350434,1.4011371284723282,24
VQC-DQN,14,97,6.550000000000001,0.37346428045426927,1.172965260843436,24
VQC-DQN,14,98,13.45,0.36972963764972655,0.999809676160415,24
VQC-DQN,14,99,-0.8000000000000036,0.36603234127322926,1.1939054777224858,24
VQC-DQN,14,100,14.649999999999999,0.36237201786049694,1.1519261511663597,24
VQC-DQN,14,101,6.049999999999999,0.358748297681892,1.2989178051551182,24
VQC-DQN,14,102,13.249999999999998,0.35516081470507305,1.0623316392302513,24
VQC-DQN,14,103,16.799999999999997,0.3516092065580223,1.2611512343088787,24
VQC-DQN,14,104,19.949999999999996,0.34809311449244207,1.1268773103753726,24
VQC-DQN,14,105,13.299999999999997,0.34461218334751764,1.1316858902573586,24
VQC-DQN,14,106,14.7,0.34116606151404244,1.1415355950593948,24
VQC-DQN,14,107,7.8,0.337754400898902,1.0034601216514905,24
VQC-DQN,14,108,11.2,0.334376856889913,1.1941478041311104,24
VQC-DQN,14,109,14.649999999999999,0.33103308832101386,1.199427355080843,24
VQC-DQN,14,110,13.399999999999997,0.3277227574378037,0.9892137969533602,24
VQC-DQN,14,111,8.700000000000001,0.3244455298634257,1.4049617648124695,24
VQC-DQN,14,112,10.1,0.3212010745647914,1.2950995961825054,24
VQC-DQN,14,113,7.800000000000001,0.3179890638191435,1.2543625223139923,24
VQC-DQN,14,114,9.25,0.31480917318095203,1.1814456010858219,24
VQC-DQN,14,115,14.799999999999997,0.3116610814491425,1.307932611554861,24
VQC-DQN,14,116,11.4,0.30854447063465107,1.2001236403981845,24
VQC-DQN,14,117,6.85,0.30545902592830454,1.2386876766880353,24
VQC-DQN,14,118,13.549999999999999,0.3024044356690215,1.0210563590129216,24
VQC-DQN,14,119,12.399999999999999,0.29938039131233124,1.2170234980682533,24
VQC-DQN,14,120,10.45,0.2963865873992079,1.1524972865978877,24
VQC-DQN,14,121,10.149999999999997,0.29342272152521587,1.482337827483813,24
VQC-DQN,14,122,13.399999999999997,0.2904884943099637,1.1481761795779069,24
VQC-DQN,14,123,10.099999999999998,0.28758360936686406,1.204470871637265,24
VQC-DQN,14,124,-2.399999999999997,0.2847077732731954,1.1187846542646487,24
VQC-DQN,14,125,14.449999999999996,0.28186069554046345,1.3012914744516213,24
VQC-DQN,14,126,12.199999999999996,0.2790420885850588,1.2269989649454753,24
VQC-DQN,14,127,9.649999999999999,0.2762516676992082,1.3387604902187984,24
VQC-DQN,14,128,15.749999999999998,0.27348915102221616,1.114629006634156,24
VQC-DQN,14,129,14.449999999999996,0.270754259511994,1.243617243443926,24
VQC-DQN,14,130,9.7,0.26804671691687404,1.1090200605491798,24
VQC-DQN,14,131,-2.649999999999999,0.2653662497477053,1.1342444618542988,24
VQC-DQN,14,132,11.35,0.2627125872502282,1.2699520004292328,24
VQC-DQN,14,133,11.299999999999999,0.2600854613777259,1.2542986931900184,24
VQC-DQN,14,134,-7.700000000000007,0.2574846067639487,1.525468423962593,24
VQC-DQN,14,135,14.499999999999995,0.2549097606963092,1.0470270588994026,24
VQC-DQN,14,136,14.649999999999999,0.2523606630893461,1.2164533883333206,24
VQC-DQN,14,137,5.549999999999998,0.24983705645845267,1.28304548189044,24
VQC-DQN,14,138,16.549999999999997,0.24733868589386815,1.452534490575393,24
VQC-DQN,14,139,5.4,0.24486529903492946,1.3173116495211918,24
VQC-DQN,14,140,6.199999999999999,0.24241664604458016,1.5668621584773064,24
VQC-DQN,14,141,17.95,0.23999247958413436,1.3224907579521339,24
VQC-DQN,14,142,20.049999999999997,0.23759255478829303,1.3679893321047227,24
VQC-DQN,14,143,7.1000000000000005,0.2352166292404101,0.957273838420709,24
VQC-DQN,14,144,19.049999999999997,0.232864462948006,1.224506177008152,24
VQC-DQN,14,145,13.449999999999998,0.23053581831852593,1.0841322379807632,24
VQC-DQN,14,146,17.749999999999996,0.22823046013534068,1.2034531831741333,24
VQC-DQN,14,147,15.749999999999996,0.22594815553398728,1.2333922081937392,24
VQC-DQN,14,148,16.799999999999997,0.22368867397864742,1.4589501259227593,24
VQC-DQN,14,149,20.35,0.22145178723886094,1.0044518889238436,24
VQC-DQN,14,150,1.5499999999999994,0.21923726936647234,1.2436145537843306,24
VQC-DQN,14,151,14.7,0.2170448966728076,1.1041899522145588,24
VQC-DQN,14,152,17.0,0.21487444770607952,1.2674681842327118,24
VQC-DQN,14,153,20.299999999999997,0.21272570322901874,1.1640903148800135,24
VQC-DQN,14,154,7.650000000000001,0.21059844619672854,1.277422271668911,24
VQC-DQN,14,155,17.699999999999996,0.20849246173476127,1.2162918026248615,24
VQC-DQN,14,156,18.1,0.20640753711741366,1.0249472260475159,24
VQC-DQN,14,157,13.549999999999997,0.20434346174623952,0.9980475337555011,24
VQC-DQN,14,158,21.349999999999998,0.20230002712877712,1.079861445973317,24
VQC-DQN,14,159,14.449999999999996,0.20027702685748935,0.9910047762095928,24
VQC-DQN,14,160,17.900000000000002,0.19827425658891445,1.0116764307022095,24
VQC-DQN,14,161,19.849999999999994,0.1962915140230253,1.2523363567888737,24
VQC-DQN,14,162,18.799999999999997,0.19432859888279505,1.1346993756790955,24
VQC-DQN,14,163,13.449999999999998,0.1923853128939671,1.112449927876393,24
VQC-DQN,14,164,10.15,0.19046145976502743,1.0957860040167968,24
VQC-DQN,14,165,15.349999999999994,0.18855684516737714,1.2570986524224281,24
VQC-DQN,14,166,22.299999999999997,0.18667127671570335,1.4588837573925655,24
VQC-DQN,14,167,9.0,0.18480456394854633,1.0052924857785304,24
VQC-DQN,14,168,17.0,0.18295651830906087,1.3155216798186302,24
VQC-DQN,14,169,22.349999999999994,0.18112695312597027,1.486578709135453,24
VQC-DQN,14,170,20.099999999999998,0.17931568359471056,1.3905467217167218,24
VQC-DQN,14,171,20.25,0.17752252675876345,1.436757992953062,24
VQC-DQN,14,172,19.949999999999992,0.17574730149117582,1.2834906696031492,24
VQC-DQN,14,173,9.900000000000002,0.17398982847626407,1.2492283682028453,24
VQC-DQN,14,174,14.649999999999999,0.17224993019150142,1.2790106448034446,24
VQC-DQN,14,175,18.999999999999993,0.1705274308895864,1.2647312960277002,24
VQC-DQN,14,176,14.499999999999996,0.16882215658069055,1.1405658666044474,24
VQC-DQN,14,177,19.15,0.16713393501488363,1.0743509735912085,24
VQC-DQN,14,178,21.249999999999996,0.16546259566473479,1.116767629981041,24
VQC-DQN,14,179,19.2,0.16380796970808745,1.1497772646447022,24
VQC-DQN,14,180,14.799999999999997,0.16216989001100657,1.521782757093509,24
VQC-DQN,14,181,16.9,0.1605481911108965,1.3076124787330627,24
VQC-DQN,14,182,17.0,0.15894270919978754,1.1406325722734134,24
VQC-DQN,14,183,20.2,0.15735328210778965,1.6586201712489128,24
VQC-DQN,14,184,5.350000000000001,0.15577974928671176,1.3589694971839588,24
VQC-DQN,14,185,19.049999999999997,0.15422195179384465,1.427734062075615,24
VQC-DQN,14,186,12.5,0.1526797322759062,1.447312383602063,24
VQC-DQN,14,187,17.75,0.15115293495314713,1.2606315885980923,24
VQC-DQN,14,188,21.199999999999996,0.14964140560361566,1.167811503012975,24
VQC-DQN,14,189,20.199999999999996,0.1481449915475795,1.3763408015171688,24
VQC-DQN,14,190,15.649999999999999,0.1466635416321037,1.2122358133395512,24
VQC-DQN,14,191,20.149999999999995,0.14519690621578268,1.2132636699825525,24
VQC-DQN,14,192,16.699999999999996,0.14374493715362485,1.2477169837802649,24
VQC-DQN,14,193,18.999999999999996,0.1423074877820886,1.6149406395852566,24
VQC-DQN,14,194,19.2,0.1408844129042677,1.3902486215035121,24
VQC-DQN,14,195,19.949999999999996,0.13947556877522502,1.429941289126873,24
VQC-DQN,14,196,20.15,0.13808081308747278,0.9132434005538622,24
VQC-DQN,14,197,17.9,0.13670000495659804,1.2022168797751267,24
VQC-DQN,14,198,17.949999999999996,0.13533300490703207,1.2271848202993472,24
VQC-DQN,14,199,14.499999999999998,0.13397967485796175,1.3060754941155512,24
VQC-DQN,14,200,19.049999999999997,0.13263987810938213,1.4848683190842469,24
VQC-DQN,14,201,18.149999999999995,0.1313134793282883,1.2215091610948245,24
VQC-DQN,14,202,15.699999999999998,0.13000034453500542,1.3054819914201896,24
VQC-DQN,14,203,14.499999999999998,0.12870034108965536,1.1376260450730722,24
VQC-DQN,14,204,15.599999999999994,0.12741333767875881,1.0324630613128345,24
VQC-DQN,14,205,17.849999999999994,0.12613920430197123,1.070659936716159,24
VQC-DQN,14,206,16.549999999999997,0.12487781225895152,1.1979681781182687,24
VQC-DQN,14,207,16.65,0.123629034136362,1.5408688733975093,24
VQC-DQN,14,208,-6.100000000000011,0.12239274379499838,1.1272793598473072,24
VQC-DQN,14,209,21.4,0.1211688163570484,1.3917750902473927,24
VQC-DQN,14,210,20.299999999999997,0.11995712819347792,1.3306392394006252,24
VQC-DQN,14,211,19.15,0.11875755691154315,0.9434725182751814,24
VQC-DQN,14,212,17.899999999999995,0.11756998134242772,1.1342221734424431,24
VQC-DQN,14,213,20.099999999999998,0.11639428152900344,1.220257346207897,24
VQC-DQN,14,214,15.849999999999998,0.11523033871371341,1.4528279894342024,24
VQC-DQN,14,215,18.749999999999996,0.11407803532657627,1.0228915351132553,24
VQC-DQN,14,216,9.6,0.11293725497331052,1.3894151945908864,24
VQC-DQN,14,217,2.9499999999999997,0.1118078824235774,0.8887080922722816,24
VQC-DQN,14,218,17.9,0.11068980359934164,1.1439041352520387,24
VQC-DQN,14,219,19.099999999999998,0.10958290556334822,1.224796241770188,24
VQC-DQN,14,220,20.149999999999995,0.10848707650771475,0.9684855233257016,24
VQC-DQN,14,221,18.199999999999996,0.1074022057426376,1.5688008069992065,24
VQC-DQN,14,222,19.049999999999994,0.10632818368521123,1.371488830074668,24
VQC-DQN,14,223,18.15,0.10526490184835911,1.2565317402283351,24
VQC-DQN,14,224,21.25,0.10421225282987552,1.4115035627037287,24
VQC-DQN,14,225,19.049999999999997,0.10317013030157676,1.7164913937449455,24
VQC-DQN,14,226,20.199999999999996,0.10213842899856099,1.098010717580716,24
VQC-DQN,14,227,5.900000000000001,0.10111704470857538,1.4988723980883758,24
VQC-DQN,14,228,16.7,0.10010587426148963,1.335019754866759,24
VQC-DQN,14,229,14.599999999999998,0.09910481551887473,1.5726236154635747,24
VQC-DQN,14,230,18.949999999999996,0.09811376736368599,1.4905123406400282,24
VQC-DQN,14,231,19.999999999999996,0.09713262969004913,1.432179108262062,24
VQC-DQN,14,232,17.849999999999998,0.09616130339314863,1.1146467719227076,24
VQC-DQN,14,233,18.049999999999997,0.09519969035921715,0.7311088734616836,24
VQC-DQN,14,234,18.9,0.09424769345562498,1.4915866473068793,24
VQC-DQN,14,235,11.549999999999997,0.09330521652106873,1.2594563799599807,24
VQC-DQN,14,236,22.449999999999996,0.09237216435585804,1.2664746008813381,24
VQC-DQN,14,237,20.299999999999997,0.09144844271229946,1.1807795042792957,24
VQC-DQN,14,238,18.2,0.09053395828517646,1.5083467289805412,24
VQC-DQN,14,239,12.699999999999998,0.08962861870232469,1.1765695214271545,24
VQC-DQN,14,240,22.499999999999996,0.08873233251530144,1.1528700763980548,24
VQC-DQN,14,241,16.849999999999998,0.08784500919014843,1.242743356153369,24
VQC-DQN,14,242,18.999999999999996,0.08696655909824694,1.5029027548929055,24
VQC-DQN,14,243,17.849999999999998,0.08609689350726446,1.2316799852997065,24
VQC-DQN,14,244,21.2,0.08523592457219181,1.2265198628107707,24
VQC-DQN,14,245,20.2,0.0843835653264699,1.5698176907996337,24
VQC-DQN,14,246,20.249999999999996,0.0835397296732052,1.3518937652309735,24
VQC-DQN,14,247,21.199999999999996,0.08270433237647315,1.436264334867398,24
VQC-DQN,14,248,4.75,0.08187728905270841,1.167208860317866,24
VQC-DQN,14,249,16.149999999999995,0.08105851616218133,1.414764594907562,24
VQC-DQN,14,250,20.2,0.08024793100055952,1.3442680798470974,24
VQC-DQN,14,251,21.499999999999993,0.07944545169055392,1.3898986553152402,24
VQC-DQN,14,252,20.1,0.07865099717364837,1.304299892236789,24
VQC-DQN,14,253,20.15,0.07786448720191189,1.3817046824842691,24
VQC-DQN,14,254,22.299999999999997,0.07708584232989277,1.405588176722328,24
VQC-DQN,14,255,18.249999999999996,0.07631498390659384,1.7571688952545326,24
VQC-DQN,14,256,14.4,0.07555183406752791,1.4708568354447682,24
VQC-DQN,14,257,22.299999999999997,0.07479631572685264,1.2750913171718519,24
VQC-DQN,14,258,17.949999999999996,0.07404835256958411,1.646821268523733,24
VQC-DQN,14,259,21.4,0.07330786904388827,1.477825190871954,24
VQC-DQN,14,260,17.999999999999996,0.07257479035344938,1.2572922700395186,24
VQC-DQN,14,261,17.799999999999997,0.07184904244991488,1.3180677151928346,24
VQC-DQN,14,262,18.0,0.07113055202541574,1.4244964035848777,24
VQC-DQN,14,263,17.9,0.07041924650516158,1.7862819793323677,24
VQC-DQN,14,264,15.799999999999997,0.06971505404010997,1.9232097926239173,24
VQC-DQN,14,265,22.449999999999996,0.06901790349970886,1.3128363601863384,24
VQC-DQN,14,266,22.299999999999997,0.06832772446471178,2.0016815389196077,24
VQC-DQN,14,267,22.199999999999992,0.06764444722006466,1.1767539530992508,24
VQC-DQN,14,268,22.499999999999996,0.066968002747864,1.6366934378941853,24
VQC-DQN,14,269,18.099999999999998,0.06629832272038537,1.383482825011015,24
VQC-DQN,14,270,21.149999999999995,0.06563533949318151,1.5593847042570512,24
VQC-DQN,14,271,20.0,0.06497898609824969,1.407977477957805,24
VQC-DQN,14,272,16.849999999999998,0.0643291962372672,1.4067201005915801,24
VQC-DQN,14,273,23.449999999999996,0.06368590427489453,1.5914996551970642,24
VQC-DQN,14,274,18.9,0.06304904523214558,1.114818769817551,24
VQC-DQN,14,275,17.0,0.06241855477982412,1.1879625947525103,24
VQC-DQN,14,276,8.600000000000001,0.06179436923202588,1.7238605326662462,24
VQC-DQN,14,277,23.349999999999994,0.06117642553970562,1.9775024205446243,24
VQC-DQN,14,278,21.15,0.06056466128430856,1.6868940529723961,24
VQC-DQN,14,279,14.749999999999998,0.05995901467146548,1.7333317877103884,24
VQC-DQN,14,280,22.4,0.05935942452475082,1.5770640838891268,24
VQC-DQN,14,281,20.099999999999994,0.058765830279503314,1.4560620834430058,24
VQC-DQN,14,282,20.2,0.05817817197670828,1.373996617893378,24
VQC-DQN,14,283,21.299999999999997,0.057596390256941195,1.4768234218160312,24
VQC-DQN,14,284,15.7,0.05702042635437178,1.166496346394221,24
VQC-DQN,14,285,17.999999999999996,0.05645022209082806,1.6045760263999302,24
VQC-DQN,14,286,20.399999999999995,0.05588571986991978,0.9952271493772665,24
VQC-DQN,14,287,17.15,0.055326862671220584,1.0516294532765944,24
VQC-DQN,14,288,20.999999999999996,0.05477359404450838,1.0964582171291113,24
VQC-DQN,14,289,20.3,0.054225858104063294,1.4228019025176764,24
VQC-DQN,14,290,23.599999999999994,0.05368359952302266,1.1881676980604727,24
VQC-DQN,14,291,20.999999999999996,0.053146763527792434,1.2233003492777546,24
VQC-DQN,14,292,21.299999999999997,0.052615295892514506,1.1263044960796833,24
VQC-DQN,14,293,16.749999999999996,0.052089142933589364,1.1769988381614287,24
VQC-DQN,14,294,21.199999999999996,0.05156825150425347,1.0008037462830544,24
VQC-DQN,14,295,20.949999999999996,0.051052568989210935,1.4184885285794735,24
VQC-DQN,14,296,11.95,0.05054204329931883,1.175466285397609,24
VQC-DQN,14,297,18.0,0.05003662286632564,1.6625094867000978,24
VQC-DQN,14,298,18.950000000000003,0.05,1.443069561695059,24
VQC-DQN,14,299,20.25,0.05,1.1206806817402442,24
VQC-DQN,14,300,21.2,0.05,1.3703443041692178,24
VQC-DQN,14,301,17.749999999999996,0.05,1.4176157638430595,24
VQC-DQN,14,302,12.1,0.05,1.4474754855036736,24
VQC-DQN,14,303,17.999999999999996,0.05,1.2618630429108937,24
VQC-DQN,14,304,13.25,0.05,1.0933559915671747,24
VQC-DQN,14,305,14.25,0.05,1.3377144901702802,24
VQC-DQN,14,306,18.05,0.05,1.8549576364457607,24
VQC-DQN,14,307,1.0000000000000004,0.05,1.0958303517351549,24
VQC-DQN,14,308,22.399999999999995,0.05,1.290416634331147,24
VQC-DQN,14,309,14.2,0.05,1.5634403675794601,24
VQC-DQN,14,310,22.449999999999996,0.05,1.5551190848151843,24
VQC-DQN,14,311,21.15,0.05,1.264377008502682,24
VQC-DQN,14,312,21.299999999999994,0.05,1.4241208384434383,24
VQC-DQN,14,313,22.349999999999998,0.05,1.2115032505244017,24
VQC-DQN,14,314,22.399999999999995,0.05,1.3156257153799136,24
VQC-DQN,14,315,21.299999999999997,0.05,1.1445753136649728,24
VQC-DQN,14,316,17.799999999999994,0.05,1.500205312545101,24
VQC-DQN,14,317,20.25,0.05,1.5768410116434097,24
VQC-DQN,14,318,22.299999999999994,0.05,1.0382837063322465,24
VQC-DQN,14,319,13.6,0.05,1.2912260418136914,24
