profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,29,17
high_risk,21.299999999999997,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,18
high_risk,21.299999999999997,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,19
shock_like,14.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.2,29,0
shock_like,13.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.2,29,1
shock_like,20.249999999999996,24,0.0,0,15,9,0.875,0.0,0.0,0.0,0.375,Fusion-a0.2,29,2
shock_like,15.399999999999999,24,0.0,0,16,8,0.875,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.2,29,3
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a0.2,29,4
shock_like,13.200000000000001,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.2,29,5
shock_like,14.149999999999999,24,0.0,0,14,10,0.8333333333333334,0.041666666666666664,0.0,0.0,0.4583333333333333,Fusion-a0.2,29,6
shock_like,13.149999999999999,24,0.0,0,14,10,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4583333333333333,Fusion-a0.2,29,7
shock_like,19.199999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,29,8
shock_like,18.2,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.2,29,9
shock_like,14.4,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.0,0.25,Fusion-a0.2,29,10
shock_like,19.2,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,29,11
shock_like,13.200000000000001,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.2,29,12
shock_like,12.299999999999999,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.08333333333333333,0.3333333333333333,Fusion-a0.2,29,13
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.2,29,14
shock_like,13.2,24,0.0,0,15,9,0.7916666666666666,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.2,29,15
shock_like,15.3,24,0.0,0,15,9,0.875,0.041666666666666664,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,16
shock_like,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,29,17
shock_like,14.25,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.375,Fusion-a0.2,29,18
shock_like,19.099999999999998,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,19
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,0
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,1
recovering,23.549999999999994,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.375,Fusion-a0.2,29,2
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,29,3
recovering,21.4,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,29,4
recovering,22.4,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,5
recovering,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.2,29,6
recovering,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.2,29,7
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,29,8
recovering,22.45,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.2,29,9
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,10
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,11
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,12
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,13
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,29,14
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,15
recovering,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.2,29,16
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,29,17
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,18
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,29,19
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,0
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,1
mild_risk,23.549999999999997,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.375,Fusion-a0.4,29,2
mild_risk,23.599999999999994,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,3
mild_risk,20.3,24,0.0,0,19,5,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,4
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,5
mild_risk,23.399999999999995,24,0.0,0,17,7,1.0,0.0,0.0,0.0,0.5,Fusion-a0.4,29,6
mild_risk,23.399999999999995,24,0.0,0,17,7,1.0,0.0,0.0,0.0,0.5,Fusion-a0.4,29,7
mild_risk,23.599999999999994,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,8
mild_risk,19.15,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a0.4,29,9
mild_risk,23.549999999999997,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.375,Fusion-a0.4,29,10
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,11
mild_risk,22.399999999999995,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,12
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,13
mild_risk,23.599999999999998,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,14
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,15
mild_risk,22.299999999999994,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.4,29,16
mild_risk,23.599999999999998,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,17
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,18
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,19
moderate_risk,21.249999999999996,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.4,29,0
moderate_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,1
moderate_risk,22.399999999999995,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,2
moderate_risk,22.449999999999996,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.4,29,3
moderate_risk,21.399999999999995,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,4
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,5
moderate_risk,22.299999999999994,24,0.0,0,16,8,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.4,29,6
moderate_risk,21.199999999999996,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.4,29,7
moderate_risk,21.349999999999998,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.4,29,8
moderate_risk,22.4,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,9
moderate_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,10
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,11
moderate_risk,21.349999999999998,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.4,29,12
moderate_risk,21.349999999999998,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.4,29,13
moderate_risk,22.449999999999996,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.4,29,14
moderate_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,15
moderate_risk,22.299999999999994,24,0.0,0,16,8,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.4,29,16
moderate_risk,22.449999999999996,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.4,29,17
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,18
moderate_risk,22.4,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,19
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,0
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,1
high_risk,21.349999999999998,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.4,29,2
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,3
high_risk,19.199999999999996,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,4
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,5
high_risk,21.199999999999996,24,0.0,0,15,9,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.4,29,6
high_risk,20.199999999999996,24,0.0,0,15,9,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,7
high_risk,20.3,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,8
high_risk,17.05,24,0.0,0,16,8,0.75,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.4,29,9
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,10
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,11
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,12
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,13
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,14
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,15
high_risk,21.099999999999994,24,0.0,0,15,9,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.4,29,16
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,17
high_risk,21.299999999999997,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,18
high_risk,21.299999999999997,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,19
shock_like,14.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,0
shock_like,13.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.4,29,1
shock_like,19.149999999999995,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a0.4,29,2
shock_like,15.399999999999999,24,0.0,0,16,8,0.875,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,3
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a0.4,29,4
shock_like,13.200000000000001,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.4,29,5
shock_like,14.099999999999998,24,0.0,0,14,10,0.8333333333333334,0.041666666666666664,0.0,0.0,0.5,Fusion-a0.4,29,6
shock_like,13.149999999999999,24,0.0,0,14,10,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4583333333333333,Fusion-a0.4,29,7
shock_like,19.199999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,8
shock_like,18.2,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.4,29,9
shock_like,14.4,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.0,0.25,Fusion-a0.4,29,10
shock_like,19.2,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,11
shock_like,13.200000000000001,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.4,29,12
shock_like,12.299999999999999,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.08333333333333333,0.3333333333333333,Fusion-a0.4,29,13
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.4,29,14
shock_like,13.2,24,0.0,0,15,9,0.7916666666666666,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,15
shock_like,15.2,24,0.0,0,14,10,0.875,0.041666666666666664,0.0,0.0,0.5,Fusion-a0.4,29,16
shock_like,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,17
shock_like,14.25,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.375,Fusion-a0.4,29,18
shock_like,19.099999999999998,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,19
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,0
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,1
recovering,23.549999999999994,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.375,Fusion-a0.4,29,2
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,3
recovering,21.399999999999995,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,4
recovering,22.4,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,5
recovering,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.4,29,6
recovering,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.4,29,7
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,8
recovering,22.45,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.4,29,9
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,10
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,11
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,12
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,13
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,14
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,15
recovering,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.4,29,16
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.4,29,17
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,18
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.4,29,19
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,0
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,1
mild_risk,23.549999999999997,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.375,Fusion-a0.6,29,2
mild_risk,23.599999999999994,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,3
mild_risk,20.3,24,0.0,0,19,5,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,4
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,5
mild_risk,23.399999999999995,24,0.0,0,17,7,1.0,0.0,0.0,0.0,0.5,Fusion-a0.6,29,6
mild_risk,23.399999999999995,24,0.0,0,17,7,1.0,0.0,0.0,0.0,0.5,Fusion-a0.6,29,7
mild_risk,23.599999999999994,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,8
mild_risk,19.15,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a0.6,29,9
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,10
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,11
mild_risk,22.399999999999995,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,12
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,13
mild_risk,23.599999999999998,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,14
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,15
mild_risk,22.299999999999994,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.6,29,16
mild_risk,23.599999999999998,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,17
mild_risk,22.4,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,18
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,19
moderate_risk,21.249999999999996,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,29,0
moderate_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,1
moderate_risk,22.399999999999995,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,2
moderate_risk,22.449999999999996,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.6,29,3
moderate_risk,21.399999999999995,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,4
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,5
moderate_risk,22.249999999999993,24,0.0,0,15,9,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.6,29,6
moderate_risk,20.099999999999994,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.5,Fusion-a0.6,29,7
moderate_risk,21.349999999999998,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.6,29,8
moderate_risk,22.4,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,9
moderate_risk,20.3,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,10
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,11
moderate_risk,19.1,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,12
moderate_risk,20.2,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,13
moderate_risk,22.449999999999996,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.6,29,14
moderate_risk,21.349999999999998,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.6,29,15
moderate_risk,22.299999999999994,24,0.0,0,16,8,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.6,29,16
moderate_risk,22.449999999999996,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.6,29,17
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,18
moderate_risk,22.349999999999998,24,0.0,0,16,8,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,29,19
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,0
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,1
high_risk,21.349999999999998,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.6,29,2
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,3
high_risk,18.099999999999998,24,0.0,0,17,7,0.7916666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,4
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,5
high_risk,21.199999999999996,24,0.0,0,15,9,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.6,29,6
high_risk,20.199999999999996,24,0.0,0,15,9,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,7
high_risk,20.3,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,8
high_risk,16.95,24,0.0,0,16,8,0.75,0.0,0.0,0.0,0.375,Fusion-a0.6,29,9
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,10
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,11
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,12
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,13
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,14
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,15
high_risk,21.099999999999994,24,0.0,0,15,9,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.6,29,16
high_risk,21.399999999999995,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,17
high_risk,21.299999999999997,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,18
high_risk,21.299999999999997,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,29,19
shock_like,14.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,0
shock_like,13.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.6,29,1
shock_like,19.199999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,2
shock_like,15.399999999999999,24,0.0,0,16,8,0.875,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.6,29,3
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a0.6,29,4
shock_like,13.200000000000001,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.6,29,5
shock_like,14.099999999999998,24,0.0,0,14,10,0.8333333333333334,0.041666666666666664,0.0,0.0,0.5,Fusion-a0.6,29,6
shock_like,13.149999999999999,24,0.0,0,14,10,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4583333333333333,Fusion-a0.6,29,7
