model,seed,episode,episode_reward,epsilon,mean_loss,steps
Small-DQN,21,380,21.199999999999996,0.05,1.1908302598943312,24
Small-DQN,21,381,7.600000000000002,0.05,1.0866129485269387,24
Small-DQN,21,382,12.649999999999999,0.05,1.1962910946458578,24
Small-DQN,21,383,22.499999999999996,0.05,1.3506649695336819,24
Small-DQN,21,384,21.45,0.05,1.2190874454875786,24
Small-DQN,21,385,16.800000000000004,0.05,1.1609083476165931,24
Small-DQN,21,386,21.4,0.05,0.8601535502821207,24
Small-DQN,21,387,23.449999999999996,0.05,1.0868523692091305,24
Small-DQN,21,388,4.650000000000002,0.05,0.9332337006926537,24
Small-DQN,21,389,11.4,0.05,0.6154792172213396,24
Small-DQN,21,390,20.299999999999997,0.05,1.340220353876551,24
Small-DQN,21,391,20.199999999999996,0.05,1.1042903047055006,24
Small-DQN,21,392,21.5,0.05,1.2883515016486247,24
Small-DQN,21,393,23.499999999999996,0.05,1.055447584638993,24
Small-DQN,21,394,12.3,0.05,1.2822858200718958,24
Small-DQN,21,395,22.4,0.05,1.390941459685564,24
Small-DQN,21,396,23.549999999999997,0.05,1.769655038913091,24
Small-DQN,21,397,19.149999999999995,0.05,1.4102693411211173,24
Small-DQN,21,398,0.44999999999999907,0.05,1.4938517920672894,24
Small-DQN,21,399,22.65,0.05,1.3681593344857295,24
Standard-DQN,21,0,-18.1,0.99,,24
Standard-DQN,21,1,-10.0,0.9801,,1
Standard-DQN,21,2,-33.6,0.9702989999999999,6.371228337287903,18
Standard-DQN,21,3,-21.749999999999993,0.96059601,7.54465248187383,24
Standard-DQN,21,4,-27.0,0.9509900498999999,5.0535546276304455,18
Standard-DQN,21,5,-24.8,0.9414801494009999,5.28039636819259,23
Standard-DQN,21,6,-15.05,0.9320653479069899,9.598126888275146,2
Standard-DQN,21,7,-33.649999999999984,0.92274469442792,5.958550383647283,24
Standard-DQN,21,8,-13.749999999999993,0.9135172474836407,5.57874009013176,24
Standard-DQN,21,9,-45.5,0.9043820750088043,4.839495730400086,10
Standard-DQN,21,10,9.1,0.8953382542587163,4.478785226742427,24
Standard-DQN,21,11,-13.850000000000001,0.8863848717161291,4.483609308799108,24
Standard-DQN,21,12,-42.449999999999996,0.8775210229989678,3.6581122974554696,24
Standard-DQN,21,13,-4.100000000000005,0.8687458127689781,3.244640385111173,24
Standard-DQN,21,14,10.0,0.8600583546412883,2.827028219898542,24
Standard-DQN,21,15,9.149999999999999,0.8514577710948754,2.205622856815656,24
Standard-DQN,21,16,-20.15,0.8429431933839266,2.2851647784312568,24
Standard-DQN,21,17,-22.35,0.8345137614500874,1.801964374879996,24
Standard-DQN,21,18,10.149999999999999,0.8261686238355865,1.8633790363868077,24
Standard-DQN,21,19,-47.89999999999998,0.8179069375972307,1.8272969524065654,24
Standard-DQN,21,20,-3.599999999999999,0.8097278682212583,1.487987590332826,24
Standard-DQN,21,21,-37.3,0.8016305895390458,1.753013064986781,19
Standard-DQN,21,22,-10.0,0.7936142836436553,1.5703500509262085,1
Standard-DQN,21,23,11.049999999999997,0.7856781408072188,1.5752106259266536,24
Standard-DQN,21,24,-20.45,0.7778213593991465,1.6188220977783203,6
Standard-DQN,21,25,-15.650000000000002,0.7700431458051551,1.4722813094655673,24
Standard-DQN,21,26,2.100000000000001,0.7623427143471035,1.3700774622460206,24
Standard-DQN,21,27,-2.55,0.7547192872036325,1.1952414363622665,24
Standard-DQN,21,28,12.149999999999997,0.7471720943315961,1.1298160788913567,24
Standard-DQN,21,29,-10.0,0.7397003733882802,1.4530420303344727,1
Standard-DQN,21,30,6.6499999999999995,0.7323033696543974,1.1575310813883941,24
Standard-DQN,21,31,3.05,0.7249803359578534,1.3063417474428813,24
Standard-DQN,21,32,8.85,0.7177305325982748,1.264987014234066,24
Standard-DQN,21,33,0.8000000000000015,0.7105532272722921,0.9845861519376436,24
Standard-DQN,21,34,-42.29999999999999,0.7034476949995692,1.1711172784368198,24
Standard-DQN,21,35,-14.550000000000002,0.6964132180495735,1.1986592809359233,24
Standard-DQN,21,36,-17.300000000000004,0.6894490858690777,1.086201290289561,24
Standard-DQN,21,37,14.399999999999999,0.682554595010387,1.0109817838917177,24
Standard-DQN,21,38,-10.0,0.6757290490602831,1.6438223123550415,1
Standard-DQN,21,39,18.199999999999996,0.6689717585696803,1.0087497383356094,24
Standard-DQN,21,40,-1.1999999999999993,0.6622820409839835,1.086564225455125,24
Standard-DQN,21,41,-46.4,0.6556592205741436,1.51211117208004,16
Standard-DQN,21,42,-4.750000000000002,0.6491026283684022,1.3022079691290855,24
Standard-DQN,21,43,11.049999999999997,0.6426116020847181,1.134923491626978,24
Standard-DQN,21,44,-0.44999999999999996,0.6361854860638709,1.142929012576739,24
Standard-DQN,21,45,-36.150000000000006,0.6298236312032323,1.0790984193483988,15
Standard-DQN,21,46,-26.3,0.6235253948912,0.850132887562116,6
Standard-DQN,21,47,-4.200000000000001,0.617290140942288,1.2490207230051358,24
Standard-DQN,21,48,19.949999999999996,0.6111172395328651,1.1582256356875102,24
Standard-DQN,21,49,0.19999999999999796,0.6050060671375365,1.330946092804273,24
Standard-DQN,21,50,11.249999999999995,0.5989560064661611,1.0328964442014694,24
Standard-DQN,21,51,11.249999999999998,0.5929664464014994,1.3174378623565037,24
Standard-DQN,21,52,-5.050000000000004,0.5870367819374844,1.1541437208652496,24
Standard-DQN,21,53,-21.1,0.5811664141181095,1.399983803431193,3
Standard-DQN,21,54,14.549999999999997,0.5753547499769285,1.2347295358777046,24
Standard-DQN,21,55,-1.9999999999999996,0.5696012024771592,1.180297748496135,24
Standard-DQN,21,56,19.099999999999994,0.5639051904523876,1.2571457860370476,24
Standard-DQN,21,57,-9.500000000000005,0.5582661385478638,1.094103107849757,24
Standard-DQN,21,58,11.299999999999995,0.5526834771623851,1.1925077488025029,24
Standard-DQN,21,59,-17.45,0.5471566423907612,0.96092872073253,24
Standard-DQN,21,60,12.299999999999999,0.5416850759668536,1.1188018172979355,24
Standard-DQN,21,61,-10.0,0.536268225207185,1.3088656663894653,1
Standard-DQN,21,62,-24.85000000000001,0.5309055429551132,1.4285467217365901,24
Standard-DQN,21,63,6.849999999999999,0.525596487525562,1.1294610972205799,24
Standard-DQN,21,64,14.749999999999998,0.5203405226503064,1.030950602144003,24
Standard-DQN,21,65,18.949999999999996,0.5151371174238033,1.1327665100495021,24
Standard-DQN,21,66,3.400000000000001,0.5099857462495653,1.2637386471033096,24
Standard-DQN,21,67,9.999999999999998,0.5048858887870696,0.978385171542565,24
Standard-DQN,21,68,14.349999999999998,0.4998370298991989,1.1117565172413986,24
Standard-DQN,21,69,-3.100000000000003,0.49483865960020695,1.1003584240873654,24
Standard-DQN,21,70,8.500000000000002,0.4898902730042049,1.0606285979350407,24
Standard-DQN,21,71,8.899999999999999,0.48499137027416284,1.3839585507909458,24
Standard-DQN,21,72,20.15,0.4801414565714212,1.1201770603656769,24
Standard-DQN,21,73,16.499999999999993,0.475340042005707,0.9941929454604784,24
Standard-DQN,21,74,15.549999999999995,0.47058664158564995,0.9976292662322521,24
Standard-DQN,21,75,7.450000000000001,0.4658807751697934,1.1392375168701012,24
Standard-DQN,21,76,13.549999999999999,0.4612219674180955,1.115382820367813,24
Standard-DQN,21,77,11.499999999999998,0.45660974774391455,1.073118166377147,24
Standard-DQN,21,78,14.499999999999996,0.4520436502664754,1.1683416465918224,24
Standard-DQN,21,79,11.099999999999998,0.44752321376381066,1.0161079900960128,24
Standard-DQN,21,80,17.599999999999998,0.44304798162617254,1.1029177010059357,24
Standard-DQN,21,81,17.649999999999995,0.4386175018099108,1.35676255573829,24
Standard-DQN,21,82,14.7,0.4342313267918117,1.1574250906705856,24
Standard-DQN,21,83,18.749999999999993,0.4298890135238936,1.1080880934993427,24
Standard-DQN,21,84,-2.1999999999999997,0.42559012338865465,1.2116045554478962,24
Standard-DQN,21,85,16.65,0.4213342221547681,1.1676122446854909,24
Standard-DQN,21,86,16.699999999999996,0.41712087993322045,1.1179365341862042,24
Standard-DQN,21,87,8.95,0.41294967113388825,0.9683071176211039,24
Standard-DQN,21,88,14.649999999999997,0.40882017442254937,1.123628407716751,24
Standard-DQN,21,89,11.9,0.4047319726783239,1.1217138419548671,24
Standard-DQN,21,90,10.15,0.40068465295154065,1.0192216175297897,24
Standard-DQN,21,91,7.600000000000001,0.39667780642202527,1.2053148001432419,24
Standard-DQN,21,92,0.3000000000000005,0.392711028357805,1.2267946278055508,24
Standard-DQN,21,93,15.749999999999996,0.38878391807422696,1.2635238679746787,24
Standard-DQN,21,94,16.699999999999996,0.3848960788934847,1.2795605063438416,24
Standard-DQN,21,95,11.149999999999995,0.38104711810454983,1.150114204113682,24
Standard-DQN,21,96,-4.450000000000002,0.37723664692350434,1.1532151276866596,24
Standard-DQN,21,97,9.799999999999999,0.37346428045426927,1.1519229610761006,24
Standard-DQN,21,98,7.799999999999998,0.36972963764972655,1.0622838661074638,24
Standard-DQN,21,99,13.349999999999998,0.36603234127322926,1.1515713222324848,24
Standard-DQN,21,100,15.599999999999998,0.36237201786049694,1.0553158136705558,24
Standard-DQN,21,101,7.000000000000003,0.358748297681892,1.227222743133704,24
Standard-DQN,21,102,12.35,0.35516081470507305,1.24235429490606,24
Standard-DQN,21,103,10.949999999999998,0.3516092065580223,1.228220321238041,24
Standard-DQN,21,104,6.7,0.34809311449244207,1.1484679393470287,24
Standard-DQN,21,105,16.699999999999996,0.34461218334751764,1.0938694526751835,24
Standard-DQN,21,106,12.349999999999998,0.34116606151404244,1.2054637912660837,24
Standard-DQN,21,107,6.399999999999997,0.337754400898902,1.2313504877189796,24
Standard-DQN,21,108,17.949999999999996,0.334376856889913,1.0796954830487568,24
Standard-DQN,21,109,15.749999999999998,0.33103308832101386,1.2194881935914357,24
Standard-DQN,21,110,18.949999999999996,0.3277227574378037,0.7808834177752336,24
Standard-DQN,21,111,12.299999999999999,0.3244455298634257,1.1374623297403257,24
Standard-DQN,21,112,7.1,0.3212010745647914,1.029245264828205,24
Standard-DQN,21,113,14.699999999999996,0.3179890638191435,1.1115078038225572,24
Standard-DQN,21,114,20.15,0.31480917318095203,1.056908178453644,24
Standard-DQN,21,115,12.0,0.3116610814491425,1.098495677113533,24
Standard-DQN,21,116,8.5,0.30854447063465107,1.1392235582073529,24
Standard-DQN,21,117,14.55,0.30545902592830454,1.1012553522984188,24
Standard-DQN,21,118,3.200000000000001,0.3024044356690215,1.078734169403712,24
Standard-DQN,21,119,8.05,0.29938039131233124,1.1200983449816704,24
Standard-DQN,21,120,16.649999999999995,0.2963865873992079,1.1188701912760735,24
Standard-DQN,21,121,13.399999999999999,0.29342272152521587,1.2532826165358226,24
Standard-DQN,21,122,10.35,0.2904884943099637,1.064018686612447,24
Standard-DQN,21,123,12.85,0.28758360936686406,1.385886263102293,24
Standard-DQN,21,124,22.249999999999996,0.2847077732731954,0.9997543295224508,24
Standard-DQN,21,125,17.9,0.28186069554046345,0.9595205225050449,24
Standard-DQN,21,126,-41.25,0.2790420885850588,1.0111701573644365,7
Standard-DQN,21,127,12.749999999999998,0.2762516676992082,0.928348838041226,24
Standard-DQN,21,128,17.949999999999996,0.27348915102221616,1.1150186074276764,24
Standard-DQN,21,129,12.549999999999999,0.270754259511994,1.0258605641623337,24
Standard-DQN,21,130,20.1,0.26804671691687404,1.0598303613563378,24
Standard-DQN,21,131,13.549999999999999,0.2653662497477053,1.5765099227428436,24
Standard-DQN,21,132,15.549999999999995,0.2627125872502282,1.200541965663433,24
Standard-DQN,21,133,14.449999999999996,0.2600854613777259,1.2787355122466881,24
Standard-DQN,21,134,14.549999999999999,0.2574846067639487,1.2341856931646664,24
Standard-DQN,21,135,10.8,0.2549097606963092,1.3771273742119472,24
Standard-DQN,21,136,22.249999999999996,0.2523606630893461,1.102875031530857,24
Standard-DQN,21,137,21.25,0.24983705645845267,1.0855897950629394,24
Standard-DQN,21,138,23.299999999999994,0.24733868589386815,1.2442447319626808,24
Standard-DQN,21,139,13.400000000000002,0.24486529903492946,0.9975527295221885,24
Standard-DQN,21,140,16.999999999999993,0.24241664604458016,1.0091681300352018,24
Standard-DQN,21,141,10.95,0.23999247958413436,1.467706698924303,24
Standard-DQN,21,142,6.550000000000001,0.23759255478829303,1.1996688731014729,24
Standard-DQN,21,143,15.799999999999999,0.2352166292404101,0.9005920303364595,24
Standard-DQN,21,144,20.049999999999994,0.232864462948006,1.1976334303617477,24
Standard-DQN,21,145,6.6499999999999995,0.23053581831852593,0.8857447026918331,24
Standard-DQN,21,146,16.799999999999997,0.22823046013534068,1.013684829076131,24
Standard-DQN,21,147,20.999999999999996,0.22594815553398728,0.9458556976169348,24
Standard-DQN,21,148,17.849999999999998,0.22368867397864742,1.1247536279261112,24
Standard-DQN,21,149,12.95,0.22145178723886094,1.3468288083871205,24
Standard-DQN,21,150,22.199999999999996,0.21923726936647234,1.1454261851807435,24
Standard-DQN,21,151,17.699999999999996,0.2170448966728076,1.4773007556796074,24
Standard-DQN,21,152,3.35,0.21487444770607952,1.1872456011672814,24
Standard-DQN,21,153,22.249999999999993,0.21272570322901874,1.380584125717481,24
Standard-DQN,21,154,18.85,0.21059844619672854,1.16484946757555,24
Standard-DQN,21,155,3.600000000000002,0.20849246173476127,1.1912487378964822,24
Standard-DQN,21,156,17.749999999999996,0.20640753711741366,1.1398151417573292,24
Standard-DQN,21,157,17.999999999999996,0.20434346174623952,0.8990734616915385,24
Standard-DQN,21,158,23.299999999999994,0.20230002712877712,1.03739724184076,24
Standard-DQN,21,159,23.199999999999996,0.20027702685748935,1.171030169352889,24
Standard-DQN,21,160,9.999999999999998,0.19827425658891445,0.978603276113669,24
Standard-DQN,21,161,21.4,0.1962915140230253,1.0918100755661726,24
Standard-DQN,21,162,11.150000000000002,0.19432859888279505,1.172105697914958,24
Standard-DQN,21,163,18.899999999999995,0.1923853128939671,1.2111263827731211,24
Standard-DQN,21,164,10.8,0.19046145976502743,1.0187865750243266,24
Standard-DQN,21,165,20.099999999999998,0.18855684516737714,1.3622347513834636,24
Standard-DQN,21,166,19.0,0.18667127671570335,1.204791723440091,24
Standard-DQN,21,167,16.999999999999996,0.18480456394854633,0.9277068792531887,24
Standard-DQN,21,168,12.75,0.18295651830906087,1.3637178726494312,24
Standard-DQN,21,169,7.800000000000001,0.18112695312597027,1.1010548174381256,24
Standard-DQN,21,170,18.849999999999994,0.17931568359471056,1.630717049042384,24
Standard-DQN,21,171,13.1,0.17752252675876345,1.4783803491542737,24
Standard-DQN,21,172,23.299999999999997,0.17574730149117582,1.0919194370508194,24
Standard-DQN,21,173,21.199999999999992,0.17398982847626407,1.3362631599108379,24
Standard-DQN,21,174,-3.000000000000007,0.17224993019150142,1.0470094916721184,24
Standard-DQN,21,175,22.149999999999995,0.1705274308895864,1.392279677093029,24
Standard-DQN,21,176,18.699999999999996,0.16882215658069055,1.3145951169232528,24
Standard-DQN,21,177,12.799999999999999,0.16713393501488363,1.296109914779663,24
Standard-DQN,21,178,21.249999999999993,0.16546259566473479,0.9689135445902745,24
Standard-DQN,21,179,18.249999999999996,0.16380796970808745,1.228721033160885,24
Standard-DQN,21,180,15.599999999999996,0.16216989001100657,1.4478781123956044,24
Standard-DQN,21,181,19.05,0.1605481911108965,1.1169384953876336,24
Standard-DQN,21,182,11.0,0.15894270919978754,1.4664332022269566,24
Standard-DQN,21,183,15.749999999999998,0.15735328210778965,1.3042935393750668,24
Standard-DQN,21,184,18.950000000000003,0.15577974928671176,1.0723163584868114,24
Standard-DQN,21,185,13.0,0.15422195179384465,1.0858227169762056,24
Standard-DQN,21,186,23.399999999999995,0.1526797322759062,1.5759118410448234,24
Standard-DQN,21,187,11.150000000000002,0.15115293495314713,1.127388123422861,24
Standard-DQN,21,188,22.049999999999994,0.14964140560361566,1.3830219513426225,24
Standard-DQN,21,189,18.9,0.1481449915475795,1.3154620106021564,24
Standard-DQN,21,190,20.049999999999997,0.1466635416321037,1.0503969974815845,24
Standard-DQN,21,191,13.6,0.14519690621578268,1.1707993286351364,24
Standard-DQN,21,192,15.849999999999994,0.14374493715362485,1.2528721646716197,24
Standard-DQN,21,193,21.349999999999994,0.1423074877820886,1.1363590682546298,24
Standard-DQN,21,194,19.999999999999996,0.1408844129042677,1.1008904154102008,24
Standard-DQN,21,195,22.349999999999998,0.13947556877522502,1.0707137609521549,24
Standard-DQN,21,196,16.599999999999998,0.13808081308747278,1.0704406841347616,24
Standard-DQN,21,197,19.949999999999996,0.13670000495659804,0.8889589334527651,24
Standard-DQN,21,198,21.299999999999997,0.13533300490703207,1.0635459056744974,24
Standard-DQN,21,199,15.649999999999997,0.13397967485796175,0.9120720910529295,24
Standard-DQN,21,200,22.299999999999994,0.13263987810938213,1.0123966528723638,24
Standard-DQN,21,201,19.049999999999997,0.1313134793282883,0.954747257133325,24
Standard-DQN,21,202,19.199999999999996,0.13000034453500542,1.536406796425581,24
Standard-DQN,21,203,17.999999999999996,0.12870034108965536,1.1415459960699081,24
Standard-DQN,21,204,22.399999999999995,0.12741333767875881,1.4305380086104076,24
Standard-DQN,21,205,18.049999999999994,0.12613920430197123,1.2811087475468714,24
Standard-DQN,21,206,18.999999999999996,0.12487781225895152,1.021153651798765,24
Standard-DQN,21,207,17.949999999999996,0.123629034136362,1.1893670490632455,24
Standard-DQN,21,208,12.1,0.12239274379499838,0.8209932241588831,24
Standard-DQN,21,209,20.299999999999997,0.1211688163570484,1.065573042879502,24
Standard-DQN,21,210,21.149999999999995,0.11995712819347792,1.5232631800075371,24
Standard-DQN,21,211,21.999999999999993,0.11875755691154315,1.3198821159700553,24
Standard-DQN,21,212,14.549999999999999,0.11756998134242772,1.3161180497457583,24
Standard-DQN,21,213,9.549999999999999,0.11639428152900344,1.6906430795788765,24
Standard-DQN,21,214,22.249999999999993,0.11523033871371341,1.648741852492094,24
Standard-DQN,21,215,17.999999999999993,0.11407803532657627,1.0215141245474417,24
Standard-DQN,21,216,15.549999999999995,0.11293725497331052,1.5254316087812185,24
Standard-DQN,21,217,19.049999999999994,0.1118078824235774,1.4280505292117596,24
Standard-DQN,21,218,21.099999999999998,0.11068980359934164,1.0550642125308514,24
Standard-DQN,21,219,19.849999999999994,0.10958290556334822,1.3940392211079597,24
Standard-DQN,21,220,22.449999999999996,0.10848707650771475,1.4344415441155434,24
Standard-DQN,21,221,22.299999999999997,0.1074022057426376,1.0605578310787678,24
Standard-DQN,21,222,19.099999999999998,0.10632818368521123,0.9528946448117495,24
Standard-DQN,21,223,21.049999999999997,0.10526490184835911,1.4670445378869772,24
Standard-DQN,21,224,16.999999999999996,0.10421225282987552,0.9703087490051985,24
Standard-DQN,21,225,18.949999999999992,0.10317013030157676,1.4453821976979573,24
Standard-DQN,21,226,21.79999999999999,0.10213842899856099,1.0642018150538206,24
Standard-DQN,21,227,20.949999999999992,0.10111704470857538,0.8580446299165487,24
Standard-DQN,21,228,18.849999999999994,0.10010587426148963,0.925457072754701,24
Standard-DQN,21,229,19.999999999999996,0.09910481551887473,1.083752078935504,24
Standard-DQN,21,230,19.349999999999998,0.09811376736368599,0.8523817912985882,24
Standard-DQN,21,231,22.299999999999997,0.09713262969004913,0.8962380463878313,24
Standard-DQN,21,232,23.599999999999994,0.09616130339314863,0.8927093086143335,24
Standard-DQN,21,233,22.299999999999994,0.09519969035921715,0.8679233559717735,24
Standard-DQN,21,234,17.9,0.09424769345562498,1.2212847558160622,24
Standard-DQN,21,235,19.2,0.09330521652106873,0.9086823078493277,24
Standard-DQN,21,236,19.049999999999997,0.09237216435585804,1.0784217678010464,24
Standard-DQN,21,237,22.549999999999997,0.09144844271229946,1.3870343926052253,24
Standard-DQN,21,238,22.549999999999997,0.09053395828517646,1.126743175710241,24
Standard-DQN,21,239,19.199999999999996,0.08962861870232469,1.548538977901141,24
Standard-DQN,21,240,21.249999999999996,0.08873233251530144,0.8996405030290285,24
Standard-DQN,21,241,21.249999999999996,0.08784500919014843,1.2802647842715185,24
Standard-DQN,21,242,15.699999999999996,0.08696655909824694,1.2447244990617037,24
Standard-DQN,21,243,20.049999999999994,0.08609689350726446,0.964849017560482,24
Standard-DQN,21,244,21.549999999999997,0.08523592457219181,0.5873307008296251,24
Standard-DQN,21,245,20.099999999999998,0.0843835653264699,0.8046794757246971,24
Standard-DQN,21,246,19.95,0.0835397296732052,1.0613508845369022,24
Standard-DQN,21,247,18.150000000000002,0.08270433237647315,0.7763135209679604,24
Standard-DQN,21,248,22.4,0.08187728905270841,0.9629905819892883,24
Standard-DQN,21,249,21.149999999999995,0.08105851616218133,1.157822932427128,24
Standard-DQN,21,250,14.35,0.08024793100055952,1.051020983606577,24
Standard-DQN,21,251,19.199999999999996,0.07944545169055392,0.7120454677691063,24
Standard-DQN,21,252,23.499999999999993,0.07865099717364837,0.9126570833226045,24
Standard-DQN,21,253,20.149999999999995,0.07786448720191189,1.0608465522527695,24
Standard-DQN,21,254,20.39999999999999,0.07708584232989277,1.1048742284377415,24
Standard-DQN,21,255,22.45,0.07631498390659384,0.91118681554993,24
Standard-DQN,21,256,21.249999999999996,0.07555183406752791,0.8667399430026611,24
Standard-DQN,21,257,22.449999999999996,0.07479631572685264,1.0288475304841995,24
Standard-DQN,21,258,23.499999999999996,0.07404835256958411,0.9546714859704176,24
Standard-DQN,21,259,23.649999999999995,0.07330786904388827,0.8567979789028565,24
Standard-DQN,21,260,17.95,0.07257479035344938,0.6306660696864128,24
Standard-DQN,21,261,21.099999999999994,0.07184904244991488,0.9234722151110569,24
Standard-DQN,21,262,14.3,0.07113055202541574,1.0497143007814884,24
Standard-DQN,21,263,23.699999999999996,0.07041924650516158,1.0919274240732193,24
Standard-DQN,21,264,22.249999999999993,0.06971505404010997,1.2031573640803497,24
Standard-DQN,21,265,23.499999999999993,0.06901790349970886,1.4463839263965685,24
Standard-DQN,21,266,23.449999999999996,0.06832772446471178,1.0621015845487516,24
Standard-DQN,21,267,19.099999999999998,0.06764444722006466,1.185375674938162,24
Standard-DQN,21,268,18.799999999999994,0.066968002747864,1.010167443503936,24
Standard-DQN,21,269,21.349999999999998,0.06629832272038537,1.036624809106191,24
Standard-DQN,21,270,23.449999999999996,0.06563533949318151,1.16203648224473,24
Standard-DQN,21,271,23.499999999999996,0.06497898609824969,1.0912325245638688,24
Standard-DQN,21,272,19.099999999999998,0.0643291962372672,0.6847783448174596,24
Standard-DQN,21,273,23.7,0.06368590427489453,1.0933511778712273,24
Standard-DQN,21,274,21.4,0.06304904523214558,0.931249829630057,24
Standard-DQN,21,275,15.4,0.06241855477982412,1.3044129237532616,24
Standard-DQN,21,276,8.950000000000001,0.06179436923202588,1.1333400377382834,24
Standard-DQN,21,277,12.05,0.06117642553970562,1.1483137868344784,24
Standard-DQN,21,278,22.249999999999996,0.06056466128430856,1.1399832411358755,24
Standard-DQN,21,279,22.349999999999998,0.05995901467146548,1.1453361169745524,24
Standard-DQN,21,280,23.7,0.05935942452475082,1.0236310213804245,24
Standard-DQN,21,281,22.099999999999994,0.058765830279503314,1.0661958493292332,24
Standard-DQN,21,282,23.199999999999992,0.05817817197670828,1.005039131268859,24
Standard-DQN,21,283,22.249999999999996,0.057596390256941195,0.9951527987917265,24
Standard-DQN,21,284,23.499999999999996,0.05702042635437178,0.8845664716015259,24
Standard-DQN,21,285,14.799999999999997,0.05645022209082806,1.0074587526420753,24
Standard-DQN,21,286,23.399999999999995,0.05588571986991978,1.359130758792162,24
Standard-DQN,21,287,8.0,0.055326862671220584,1.1856193399677675,24
Standard-DQN,21,288,20.299999999999997,0.05477359404450838,1.0056631974875927,24
Standard-DQN,21,289,21.099999999999994,0.054225858104063294,0.6739634945988655,24
Standard-DQN,21,290,22.45,0.05368359952302266,1.036436488231023,24
Standard-DQN,21,291,15.349999999999998,0.053146763527792434,1.235665003458659,24
Standard-DQN,21,292,21.299999999999997,0.052615295892514506,1.4355585879335802,24
Standard-DQN,21,293,12.699999999999998,0.052089142933589364,1.1984070241451263,24
Standard-DQN,21,294,11.05,0.05156825150425347,1.1634225323796272,24
Standard-DQN,21,295,19.049999999999994,0.051052568989210935,1.0408998851974804,24
Standard-DQN,21,296,16.9,0.05054204329931883,1.7081068499634664,24
Standard-DQN,21,297,16.849999999999994,0.05003662286632564,1.4062850202123325,24
Standard-DQN,21,298,13.7,0.05,0.8986886429289976,24
Standard-DQN,21,299,14.899999999999997,0.05,1.470627182473739,24
Standard-DQN,21,300,17.999999999999993,0.05,1.344261383637786,24
Standard-DQN,21,301,18.099999999999998,0.05,1.0687338126202424,24
Standard-DQN,21,302,21.199999999999996,0.05,1.147470673546195,24
Standard-DQN,21,303,22.499999999999996,0.05,1.1663448568433523,24
Standard-DQN,21,304,8.55,0.05,0.9697579157849153,24
Standard-DQN,21,305,21.5,0.05,1.5787869691848755,24
Standard-DQN,21,306,22.349999999999998,0.05,1.7167120209584634,24
Standard-DQN,21,307,21.4,0.05,1.3857392941912015,24
Standard-DQN,21,308,22.299999999999994,0.05,1.3207877290745575,24
Standard-DQN,21,309,18.049999999999997,0.05,1.45182489293317,24
Standard-DQN,21,310,20.2,0.05,1.436891860018174,24
Standard-DQN,21,311,22.349999999999998,0.05,1.1974142665664356,24
Standard-DQN,21,312,16.749999999999993,0.05,0.9595074554284414,24
Standard-DQN,21,313,21.149999999999995,0.05,1.1316796075552702,24
Standard-DQN,21,314,22.199999999999992,0.05,1.2567363704244296,24
Standard-DQN,21,315,19.999999999999996,0.05,1.1046239615728457,24
Standard-DQN,21,316,16.749999999999996,0.05,0.942242095246911,24
Standard-DQN,21,317,17.599999999999994,0.05,1.2108568164209526,24
Standard-DQN,21,318,16.649999999999995,0.05,1.4085249627629917,24
Standard-DQN,21,319,23.599999999999994,0.05,1.1917630539586146,24
Standard-DQN,21,320,21.349999999999998,0.05,1.2929625244190295,24
Standard-DQN,21,321,20.149999999999995,0.05,1.1640304122120142,24
Standard-DQN,21,322,20.15,0.05,1.139317203933994,24
Standard-DQN,21,323,21.2,0.05,2.0170766934752464,24
Standard-DQN,21,324,22.499999999999996,0.05,1.2719061424334843,24
Standard-DQN,21,325,12.45,0.05,1.0814556845774252,24
Standard-DQN,21,326,10.000000000000002,0.05,1.3344412905474503,24
Standard-DQN,21,327,14.699999999999996,0.05,1.8561779198547204,24
Standard-DQN,21,328,21.4,0.05,1.241524590800206,24
Standard-DQN,21,329,22.299999999999997,0.05,1.7614100730667512,24
Standard-DQN,21,330,23.499999999999996,0.05,1.8149498663842678,24
Standard-DQN,21,331,21.499999999999996,0.05,1.4118243381381035,24
Standard-DQN,21,332,22.449999999999996,0.05,1.5260511686404545,24
Standard-DQN,21,333,20.299999999999997,0.05,0.9350400343537331,24
Standard-DQN,21,334,19.249999999999996,0.05,1.3148176682492096,24
Standard-DQN,21,335,17.25,0.05,1.3614734740306933,24
Standard-DQN,21,336,19.0,0.05,1.3302947245538235,24
Standard-DQN,21,337,19.149999999999995,0.05,1.4602340683341026,24
Standard-DQN,21,338,10.85,0.05,1.5327505531410377,24
Standard-DQN,21,339,18.2,0.05,1.3512074251969655,24
Standard-DQN,21,340,20.199999999999996,0.05,1.2913353256881237,24
Standard-DQN,21,341,20.14999999999999,0.05,1.5852406471967697,24
Standard-DQN,21,342,22.249999999999996,0.05,1.2107895575463772,24
Standard-DQN,21,343,12.899999999999999,0.05,1.46448993558685,24
Standard-DQN,21,344,20.049999999999997,0.05,1.8587685065964858,24
Standard-DQN,21,345,12.599999999999994,0.05,0.9822762416054805,24
Standard-DQN,21,346,21.349999999999998,0.05,1.8898288967708747,24
Standard-DQN,21,347,22.349999999999998,0.05,1.3868488650768995,24
Standard-DQN,21,348,19.049999999999997,0.05,1.2697602926443021,24
Standard-DQN,21,349,23.549999999999997,0.05,1.2620289189120133,24
