model,seed,episode,episode_reward,epsilon,mean_loss,steps
Small-DQN,23,379,22.499999999999996,0.05,1.4337676204741001,24
Small-DQN,23,380,13.35,0.05,0.9407295137643814,24
Small-DQN,23,381,20.299999999999997,0.05,1.443487533678611,24
Small-DQN,23,382,9.5,0.05,1.3613124589125316,24
Small-DQN,23,383,21.400000000000002,0.05,1.1688903917868931,24
Small-DQN,23,384,13.899999999999999,0.05,1.295322049409151,24
Small-DQN,23,385,19.099999999999998,0.05,1.5214046960075696,24
Small-DQN,23,386,14.899999999999999,0.05,1.2589863563577335,24
Small-DQN,23,387,16.9,0.05,1.2259860653430223,24
Small-DQN,23,388,15.849999999999996,0.05,0.794060043990612,24
Small-DQN,23,389,19.099999999999998,0.05,1.5053538903594017,24
Small-DQN,23,390,19.15,0.05,1.2702767690643668,24
Small-DQN,23,391,20.299999999999997,0.05,1.0445613569269578,24
Small-DQN,23,392,23.449999999999996,0.05,1.1829618252813816,24
Small-DQN,23,393,20.2,0.05,1.2212109717850883,24
Small-DQN,23,394,16.599999999999998,0.05,1.4475732731322448,24
Small-DQN,23,395,21.149999999999995,0.05,1.1039060571541388,24
Small-DQN,23,396,17.9,0.05,1.3499771691858768,24
Small-DQN,23,397,22.5,0.05,1.3388823214918375,24
Small-DQN,23,398,21.199999999999996,0.05,1.2151748575270176,24
Small-DQN,23,399,20.299999999999997,0.05,1.1817467554161947,24
Standard-DQN,23,0,-29.8,0.99,,24
Standard-DQN,23,1,-21.1,0.9801,,3
Standard-DQN,23,2,-51.55,0.9702989999999999,11.950822898319789,18
Standard-DQN,23,3,-55.79999999999999,0.96059601,10.71537188688914,24
Standard-DQN,23,4,-71.6,0.9509900498999999,8.225252171357473,24
Standard-DQN,23,5,-35.2,0.9414801494009999,6.921980142593384,6
Standard-DQN,23,6,-19.449999999999996,0.9320653479069899,6.543261150519053,24
Standard-DQN,23,7,8.149999999999999,0.92274469442792,5.749769330024719,24
Standard-DQN,23,8,-20.1,0.9135172474836407,5.665698687235515,3
Standard-DQN,23,9,-14.500000000000004,0.9043820750088043,5.486853182315826,24
Standard-DQN,23,10,6.3999999999999995,0.8953382542587163,4.461226632197698,24
Standard-DQN,23,11,6.349999999999998,0.8863848717161291,4.449380020300548,24
Standard-DQN,23,12,10.95,0.8775210229989678,3.2360898653666177,24
Standard-DQN,23,13,-11.050000000000002,0.8687458127689781,2.3106037924687066,24
Standard-DQN,23,14,-3.7,0.8600583546412883,2.1897778461376824,24
Standard-DQN,23,15,-0.0999999999999992,0.8514577710948754,1.8788568327824275,24
Standard-DQN,23,16,4.899999999999999,0.8429431933839266,1.827728733420372,24
Standard-DQN,23,17,-25.15,0.8345137614500874,1.6393726468086243,4
Standard-DQN,23,18,-9.200000000000001,0.8261686238355865,1.551802009344101,24
Standard-DQN,23,19,-10.8,0.8179069375972307,1.486034649113814,24
Standard-DQN,23,20,-63.2,0.8097278682212583,1.5124719619750977,10
Standard-DQN,23,21,-13.8,0.8016305895390458,2.2685558050870895,24
Standard-DQN,23,22,-16.799999999999997,0.7936142836436553,2.176144555211067,24
Standard-DQN,23,23,-25.2,0.7856781408072188,1.7815527439117431,5
Standard-DQN,23,24,-4.200000000000001,0.7778213593991465,1.9046775549650192,24
Standard-DQN,23,25,9.549999999999995,0.7700431458051551,2.0928223580121994,24
Standard-DQN,23,26,-31.0,0.7623427143471035,1.653815080722173,12
Standard-DQN,23,27,12.199999999999998,0.7547192872036325,1.649417797724406,24
Standard-DQN,23,28,-24.05,0.7471720943315961,1.5540544490019481,12
Standard-DQN,23,29,0.9000000000000007,0.7397003733882802,1.6911291132370632,24
Standard-DQN,23,30,-22.05,0.7323033696543974,1.5014960567156475,3
Standard-DQN,23,31,-18.85,0.7249803359578534,2.0536394864320755,24
Standard-DQN,23,32,13.45,0.7177305325982748,1.951698827246825,24
Standard-DQN,23,33,-16.6,0.7105532272722921,1.9229656358559926,24
Standard-DQN,23,34,-12.850000000000001,0.7034476949995692,1.980202446381251,24
Standard-DQN,23,35,16.5,0.6964132180495735,1.8547842750946681,24
Standard-DQN,23,36,0.35000000000000053,0.6894490858690777,1.7001423761248589,24
Standard-DQN,23,37,8.2,0.682554595010387,1.6727693229913712,24
Standard-DQN,23,38,13.299999999999997,0.6757290490602831,1.5932713424166043,24
Standard-DQN,23,39,5.65,0.6689717585696803,1.6034652789433796,24
Standard-DQN,23,40,-40.599999999999994,0.6622820409839835,1.5581461191177368,10
Standard-DQN,23,41,14.399999999999997,0.6556592205741436,1.6886639123161633,24
Standard-DQN,23,42,19.89999999999999,0.6491026283684022,1.5346806223193805,24
Standard-DQN,23,43,-10.0,0.6426116020847181,1.2685213088989258,1
Standard-DQN,23,44,-6.2,0.6361854860638709,1.7707183758417766,24
Standard-DQN,23,45,14.149999999999993,0.6298236312032323,1.4591421683629353,24
Standard-DQN,23,46,-4.1499999999999995,0.6235253948912,1.4858353758851688,24
Standard-DQN,23,47,8.95,0.617290140942288,1.7117692430814107,24
Standard-DQN,23,48,-12.34999999999999,0.6111172395328651,1.4942653998732567,24
Standard-DQN,23,49,-1.9999999999999991,0.6050060671375365,1.4762066553036373,24
Standard-DQN,23,50,9.499999999999996,0.5989560064661611,1.3684765224655469,24
Standard-DQN,23,51,4.55,0.5929664464014994,1.4642727995912235,24
Standard-DQN,23,52,-11.999999999999996,0.5870367819374844,1.5388034209609032,24
Standard-DQN,23,53,17.749999999999996,0.5811664141181095,1.4333399732907612,24
Standard-DQN,23,54,-14.600000000000003,0.5753547499769285,1.5924698039889336,24
Standard-DQN,23,55,-30.5,0.5696012024771592,1.7637481008257185,7
Standard-DQN,23,56,4.549999999999999,0.5639051904523876,1.326857830087344,24
Standard-DQN,23,57,11.249999999999998,0.5582661385478638,1.4893930827577908,24
Standard-DQN,23,58,1.2500000000000004,0.5526834771623851,1.2295969302455585,24
Standard-DQN,23,59,15.499999999999995,0.5471566423907612,1.3395146628220875,24
Standard-DQN,23,60,2.7999999999999994,0.5416850759668536,1.3668901473283768,24
Standard-DQN,23,61,11.299999999999999,0.536268225207185,1.393892767528693,24
Standard-DQN,23,62,2.4999999999999996,0.5309055429551132,1.5333413158853848,24
Standard-DQN,23,63,-7.3000000000000025,0.525596487525562,1.4164985691507657,24
Standard-DQN,23,64,1.3999999999999988,0.5203405226503064,1.3768572459618251,24
Standard-DQN,23,65,-36.8,0.5151371174238033,1.2910403509934743,24
Standard-DQN,23,66,0.5499999999999992,0.5099857462495653,1.414172959824403,24
Standard-DQN,23,67,12.45,0.5048858887870696,1.3685344407955806,24
Standard-DQN,23,68,7.950000000000001,0.4998370298991989,1.345894863208135,24
Standard-DQN,23,69,3.5,0.49483865960020695,1.3119229848186176,24
Standard-DQN,23,70,-4.2500000000000036,0.4898902730042049,1.2649897634983063,24
Standard-DQN,23,71,6.749999999999999,0.48499137027416284,1.294212818145752,24
Standard-DQN,23,72,1.050000000000001,0.4801414565714212,1.4363461633523305,24
Standard-DQN,23,73,11.249999999999998,0.475340042005707,1.330341175198555,24
Standard-DQN,23,74,1.2000000000000006,0.47058664158564995,1.3522307599584262,24
Standard-DQN,23,75,-16.0,0.4658807751697934,1.0963910520076752,2
Standard-DQN,23,76,6.55,0.4612219674180955,1.1327429997424285,24
Standard-DQN,23,77,13.149999999999999,0.45660974774391455,1.2171738023559253,24
Standard-DQN,23,78,13.249999999999996,0.4520436502664754,1.1690157279372215,24
Standard-DQN,23,79,-10.0,0.44752321376381066,0.9207710027694702,1
Standard-DQN,23,80,3.3,0.44304798162617254,1.047487801561753,24
Standard-DQN,23,81,4.699999999999999,0.4386175018099108,1.3950888738036156,24
Standard-DQN,23,82,7.749999999999998,0.4342313267918117,1.1660768960913022,24
Standard-DQN,23,83,15.599999999999996,0.4298890135238936,1.2924845938881238,24
Standard-DQN,23,84,12.2,0.42559012338865465,1.0841948725283146,24
Standard-DQN,23,85,-11.700000000000003,0.4213342221547681,1.2325276359915733,24
Standard-DQN,23,86,-3.6000000000000005,0.41712087993322045,1.320118156572183,24
Standard-DQN,23,87,4.050000000000002,0.41294967113388825,1.0584024290243785,24
Standard-DQN,23,88,11.199999999999998,0.40882017442254937,1.2172117084264755,24
Standard-DQN,23,89,5.15,0.4047319726783239,1.3015680015087128,24
Standard-DQN,23,90,5.400000000000001,0.40068465295154065,1.2834000314275424,24
Standard-DQN,23,91,10.149999999999999,0.39667780642202527,1.11310330281655,24
Standard-DQN,23,92,11.099999999999998,0.392711028357805,1.0872514620423317,24
Standard-DQN,23,93,16.549999999999997,0.38878391807422696,0.9804563870032629,24
Standard-DQN,23,94,2.2499999999999996,0.3848960788934847,1.022527165710926,24
Standard-DQN,23,95,4.550000000000001,0.38104711810454983,1.2780315515895684,24
Standard-DQN,23,96,-1.65,0.37723664692350434,0.9562816334267458,24
Standard-DQN,23,97,9.85,0.37346428045426927,1.0461862708131473,24
Standard-DQN,23,98,5.850000000000001,0.36972963764972655,1.0546818599104881,24
Standard-DQN,23,99,4.499999999999998,0.36603234127322926,1.0061470021804173,24
Standard-DQN,23,100,17.599999999999994,0.36237201786049694,0.9315175985296568,24
Standard-DQN,23,101,-43.999999999999986,0.358748297681892,1.0899945596853893,24
Standard-DQN,23,102,-16.05,0.35516081470507305,0.8634684681892395,2
Standard-DQN,23,103,-4.600000000000004,0.3516092065580223,1.1837035852173965,24
Standard-DQN,23,104,11.249999999999998,0.34809311449244207,1.0451328170796235,24
Standard-DQN,23,105,7.75,0.34461218334751764,1.0834046850601833,24
Standard-DQN,23,106,10.949999999999998,0.34116606151404244,1.2799813002347946,24
Standard-DQN,23,107,6.600000000000001,0.337754400898902,1.0221647905806701,24
Standard-DQN,23,108,9.65,0.334376856889913,1.0882447324693203,24
Standard-DQN,23,109,14.499999999999996,0.33103308832101386,1.0801613902052243,24
Standard-DQN,23,110,3.6000000000000005,0.3277227574378037,0.9552174371977648,24
Standard-DQN,23,111,10.049999999999997,0.3244455298634257,1.0830085550745328,24
Standard-DQN,23,112,17.799999999999997,0.3212010745647914,1.0182827152311802,24
Standard-DQN,23,113,14.649999999999995,0.3179890638191435,0.9863814239700636,24
Standard-DQN,23,114,14.299999999999997,0.31480917318095203,1.0645619332790375,24
Standard-DQN,23,115,14.499999999999996,0.3116610814491425,1.0182142195602257,24
Standard-DQN,23,116,11.149999999999997,0.30854447063465107,1.118416279554367,24
Standard-DQN,23,117,16.499999999999996,0.30545902592830454,0.9999185341099898,24
Standard-DQN,23,118,13.349999999999998,0.3024044356690215,0.9068650069336096,24
Standard-DQN,23,119,16.749999999999996,0.29938039131233124,0.9402404464781284,24
Standard-DQN,23,120,20.999999999999996,0.2963865873992079,0.8775235625604788,24
Standard-DQN,23,121,13.199999999999996,0.29342272152521587,0.9000113035241762,24
Standard-DQN,23,122,14.599999999999998,0.2904884943099637,1.064459439367056,24
Standard-DQN,23,123,10.049999999999997,0.28758360936686406,1.0963189527392387,24
Standard-DQN,23,124,15.649999999999995,0.2847077732731954,0.9012979951997598,24
Standard-DQN,23,125,17.699999999999996,0.28186069554046345,0.8339941191176573,24
Standard-DQN,23,126,7.500000000000001,0.2790420885850588,0.916890217612187,24
Standard-DQN,23,127,16.749999999999996,0.2762516676992082,0.7285096328705549,24
Standard-DQN,23,128,16.549999999999997,0.27348915102221616,0.7765230666846037,24
Standard-DQN,23,129,13.05,0.270754259511994,1.012617872407039,24
Standard-DQN,23,130,3.6499999999999995,0.26804671691687404,0.8644666150212288,24
Standard-DQN,23,131,21.299999999999997,0.2653662497477053,0.9002478830516338,24
Standard-DQN,23,132,21.049999999999994,0.2627125872502282,0.9080163910984993,24
Standard-DQN,23,133,17.699999999999996,0.2600854613777259,0.9069790864984194,24
Standard-DQN,23,134,21.299999999999997,0.2574846067639487,0.7585364120701948,24
Standard-DQN,23,135,12.2,0.2549097606963092,0.9050187294681867,24
Standard-DQN,23,136,15.649999999999997,0.2523606630893461,0.9799401064713796,24
Standard-DQN,23,137,21.349999999999994,0.24983705645845267,0.7768821517626444,24
Standard-DQN,23,138,15.849999999999998,0.24733868589386815,0.925281003738443,24
Standard-DQN,23,139,15.549999999999997,0.24486529903492946,0.9397184737026691,24
Standard-DQN,23,140,19.049999999999997,0.24241664604458016,0.8524820518990358,24
Standard-DQN,23,141,21.299999999999997,0.23999247958413436,0.8281836441407601,24
Standard-DQN,23,142,16.599999999999998,0.23759255478829303,0.8947064243257046,24
Standard-DQN,23,143,12.249999999999998,0.2352166292404101,0.8926674189666907,24
Standard-DQN,23,144,5.8,0.232864462948006,0.6827464482436577,24
Standard-DQN,23,145,20.249999999999996,0.23053581831852593,0.8481814532230297,24
Standard-DQN,23,146,18.95,0.22823046013534068,0.7814578432589769,24
Standard-DQN,23,147,-32.49999999999998,0.22594815553398728,0.6577972111602625,24
Standard-DQN,23,148,18.999999999999996,0.22368867397864742,0.825613001982371,24
Standard-DQN,23,149,17.799999999999997,0.22145178723886094,0.8697162810713053,24
Standard-DQN,23,150,20.049999999999997,0.21923726936647234,0.8035649998734394,24
Standard-DQN,23,151,14.649999999999997,0.2170448966728076,0.6294417548924685,24
Standard-DQN,23,152,19.89999999999999,0.21487444770607952,1.0193175630023081,24
Standard-DQN,23,153,17.749999999999993,0.21272570322901874,0.7096648203829924,24
Standard-DQN,23,154,-10.0,0.21059844619672854,2.7748568058013916,1
Standard-DQN,23,155,11.099999999999998,0.20849246173476127,0.9228316259880861,24
Standard-DQN,23,156,2.8,0.20640753711741366,0.8570442305256923,24
Standard-DQN,23,157,20.099999999999994,0.20434346174623952,0.8244441909094652,24
Standard-DQN,23,158,17.849999999999998,0.20230002712877712,1.0875352695584297,24
Standard-DQN,23,159,18.949999999999996,0.20027702685748935,0.9460140696416298,24
Standard-DQN,23,160,20.049999999999997,0.19827425658891445,0.6764660713573297,24
Standard-DQN,23,161,16.949999999999996,0.1962915140230253,1.0684640519320965,24
Standard-DQN,23,162,20.049999999999997,0.19432859888279505,0.9641324790815512,24
Standard-DQN,23,163,19.95,0.1923853128939671,1.2268107297519844,24
Standard-DQN,23,164,15.849999999999998,0.19046145976502743,0.9041852429509163,24
Standard-DQN,23,165,2.200000000000001,0.18855684516737714,0.816843164463838,24
Standard-DQN,23,166,21.199999999999996,0.18667127671570335,0.9644034765660763,24
Standard-DQN,23,167,-16.05,0.18480456394854633,0.6861308217048645,2
Standard-DQN,23,168,20.149999999999995,0.18295651830906087,1.102447185665369,24
Standard-DQN,23,169,6.15,0.18112695312597027,0.9370903062323729,24
Standard-DQN,23,170,21.249999999999996,0.17931568359471056,1.0664214597394068,24
Standard-DQN,23,171,18.299999999999997,0.17752252675876345,0.8268996365368366,24
Standard-DQN,23,172,-14.850000000000005,0.17574730149117582,0.9528105035424232,24
Standard-DQN,23,173,16.9,0.17398982847626407,1.0560866768161457,24
Standard-DQN,23,174,18.999999999999996,0.17224993019150142,0.7798032133529583,24
Standard-DQN,23,175,3.6500000000000004,0.1705274308895864,0.9239372772475084,24
Standard-DQN,23,176,2.799999999999999,0.16882215658069055,0.8886460879196724,24
Standard-DQN,23,177,21.049999999999994,0.16713393501488363,1.0514950715005398,24
Standard-DQN,23,178,20.2,0.16546259566473479,1.0681329189489286,24
Standard-DQN,23,179,20.049999999999997,0.16380796970808745,1.0251456710199516,24
Standard-DQN,23,180,21.199999999999996,0.16216989001100657,0.8890841448058685,24
Standard-DQN,23,181,7.500000000000001,0.1605481911108965,1.3271613686035078,24
Standard-DQN,23,182,21.449999999999996,0.15894270919978754,1.2844713578621547,24
Standard-DQN,23,183,15.649999999999999,0.15735328210778965,1.1064510773867369,24
Standard-DQN,23,184,17.999999999999996,0.15577974928671176,0.9289419086029133,24
Standard-DQN,23,185,23.549999999999997,0.15422195179384465,0.9673896183570226,24
Standard-DQN,23,186,22.299999999999997,0.1526797322759062,0.8349532143523296,24
Standard-DQN,23,187,22.349999999999994,0.15115293495314713,1.066524655247728,24
Standard-DQN,23,188,20.4,0.14964140560361566,1.0340363141149282,24
Standard-DQN,23,189,16.849999999999998,0.1481449915475795,0.8764141853898764,24
Standard-DQN,23,190,19.049999999999997,0.1466635416321037,0.9645113218575716,24
Standard-DQN,23,191,19.999999999999996,0.14519690621578268,1.113398715853691,24
Standard-DQN,23,192,20.2,0.14374493715362485,1.3979174320896466,24
Standard-DQN,23,193,5.900000000000001,0.1423074877820886,0.9537779552241167,24
Standard-DQN,23,194,13.200000000000001,0.1408844129042677,0.9241750550766786,24
Standard-DQN,23,195,20.250000000000004,0.13947556877522502,1.118903358777364,24
Standard-DQN,23,196,20.249999999999996,0.13808081308747278,1.2410876837869484,24
Standard-DQN,23,197,14.549999999999995,0.13670000495659804,0.9369038467605909,24
Standard-DQN,23,198,22.499999999999996,0.13533300490703207,1.1392893145481746,24
Standard-DQN,23,199,7.600000000000001,0.13397967485796175,1.2111035957932472,24
Standard-DQN,23,200,21.299999999999997,0.13263987810938213,1.2041049553081393,24
Standard-DQN,23,201,19.299999999999997,0.1313134793282883,1.2791557504485052,24
Standard-DQN,23,202,13.399999999999997,0.13000034453500542,1.1030688807368279,24
Standard-DQN,23,203,16.799999999999997,0.12870034108965536,0.9823824012031158,24
Standard-DQN,23,204,16.9,0.12741333767875881,0.9702560814718405,24
Standard-DQN,23,205,22.499999999999996,0.12613920430197123,1.2902893455078204,24
Standard-DQN,23,206,19.0,0.12487781225895152,0.8550422098487616,24
Standard-DQN,23,207,18.999999999999996,0.123629034136362,1.0429144613444805,24
Standard-DQN,23,208,11.0,0.12239274379499838,1.160800937563181,24
Standard-DQN,23,209,16.699999999999996,0.1211688163570484,1.0565255067000787,24
Standard-DQN,23,210,21.4,0.11995712819347792,1.4419574234634638,24
Standard-DQN,23,211,23.599999999999994,0.11875755691154315,1.0888340417295694,24
Standard-DQN,23,212,21.5,0.11756998134242772,1.0816448759287596,24
Standard-DQN,23,213,23.349999999999994,0.11639428152900344,1.1532943602651358,24
Standard-DQN,23,214,22.399999999999995,0.11523033871371341,1.0382662483801444,24
Standard-DQN,23,215,17.099999999999998,0.11407803532657627,1.1981764684120815,24
Standard-DQN,23,216,20.099999999999998,0.11293725497331052,0.9469382241368294,24
Standard-DQN,23,217,18.949999999999996,0.1118078824235774,1.253601190323631,24
Standard-DQN,23,218,17.9,0.11068980359934164,1.0141099284713466,24
Standard-DQN,23,219,20.199999999999996,0.10958290556334822,1.0614487454295158,24
Standard-DQN,23,220,16.599999999999998,0.10848707650771475,1.0662678504983585,24
Standard-DQN,23,221,18.95,0.1074022057426376,0.8678846514473358,24
Standard-DQN,23,222,15.8,0.10632818368521123,1.1665270440280437,24
Standard-DQN,23,223,23.599999999999998,0.10526490184835911,1.0131973816702764,24
Standard-DQN,23,224,18.05,0.10421225282987552,1.1856899720927079,24
Standard-DQN,23,225,18.999999999999996,0.10317013030157676,1.0522068956245978,24
Standard-DQN,23,226,20.049999999999997,0.10213842899856099,0.8747319299727678,24
Standard-DQN,23,227,23.399999999999995,0.10111704470857538,1.0502798967063427,24
Standard-DQN,23,228,19.15,0.10010587426148963,1.0937607989956935,24
Standard-DQN,23,229,22.299999999999997,0.09910481551887473,1.1327393564085166,24
Standard-DQN,23,230,22.249999999999996,0.09811376736368599,1.0731463450938463,24
Standard-DQN,23,231,16.849999999999998,0.09713262969004913,1.3474570997059345,24
Standard-DQN,23,232,20.199999999999996,0.09616130339314863,0.7290060420831045,24
Standard-DQN,23,233,19.15,0.09519969035921715,0.7869448084384203,24
Standard-DQN,23,234,15.449999999999998,0.09424769345562498,0.7231407401462396,24
Standard-DQN,23,235,21.4,0.09330521652106873,0.9896535693357388,24
Standard-DQN,23,236,20.299999999999997,0.09237216435585804,0.884217569604516,24
Standard-DQN,23,237,14.899999999999999,0.09144844271229946,0.9344351055721442,24
Standard-DQN,23,238,12.250000000000002,0.09053395828517646,1.0256975702941418,24
Standard-DQN,23,239,17.95,0.08962861870232469,1.0607791567842166,24
Standard-DQN,23,240,16.799999999999997,0.08873233251530144,1.037865674123168,24
Standard-DQN,23,241,20.299999999999997,0.08784500919014843,1.3247921510289113,24
Standard-DQN,23,242,17.949999999999996,0.08696655909824694,0.9672665651887655,24
Standard-DQN,23,243,8.8,0.08609689350726446,0.9475252578655878,24
Standard-DQN,23,244,15.4,0.08523592457219181,1.13894139478604,24
Standard-DQN,23,245,21.4,0.0843835653264699,1.311688605695963,24
Standard-DQN,23,246,17.949999999999996,0.0835397296732052,1.1362727160255115,24
Standard-DQN,23,247,18.049999999999994,0.08270433237647315,0.9688010197132826,24
Standard-DQN,23,248,9.65,0.08187728905270841,1.0803835944583018,24
Standard-DQN,23,249,21.499999999999996,0.08105851616218133,1.2035515507062275,24
Standard-DQN,23,250,16.099999999999998,0.08024793100055952,0.8571811070044836,24
Standard-DQN,23,251,14.4,0.07944545169055392,1.129147148380677,24
Standard-DQN,23,252,14.25,0.07865099717364837,1.0599316858376067,24
Standard-DQN,23,253,18.9,0.07786448720191189,1.399027098591129,24
Standard-DQN,23,254,11.75,0.07708584232989277,1.033085834234953,24
Standard-DQN,23,255,20.349999999999998,0.07631498390659384,1.0608603401730459,24
Standard-DQN,23,256,23.499999999999996,0.07555183406752791,0.8324638114621242,24
Standard-DQN,23,257,22.499999999999996,0.07479631572685264,0.944457808509469,24
Standard-DQN,23,258,20.249999999999996,0.07404835256958411,1.2606023798386257,24
Standard-DQN,23,259,6.15,0.07330786904388827,1.1830861990650494,24
Standard-DQN,23,260,20.149999999999995,0.07257479035344938,1.0571063241610925,24
Standard-DQN,23,261,20.15,0.07184904244991488,1.1110239463547866,24
Standard-DQN,23,262,19.099999999999998,0.07113055202541574,1.0484511746714513,24
Standard-DQN,23,263,15.449999999999994,0.07041924650516158,1.2491689411302407,24
Standard-DQN,23,264,14.500000000000002,0.06971505404010997,1.0584983366231124,24
Standard-DQN,23,265,22.199999999999996,0.06901790349970886,1.3704761912425358,24
Standard-DQN,23,266,20.099999999999994,0.06832772446471178,1.3986987831691902,24
Standard-DQN,23,267,16.849999999999994,0.06764444722006466,1.0871749483048916,24
Standard-DQN,23,268,21.299999999999997,0.066968002747864,1.089949459458391,24
Standard-DQN,23,269,23.599999999999998,0.06629832272038537,1.3647452406585217,24
Standard-DQN,23,270,17.699999999999996,0.06563533949318151,0.8795313152174155,24
Standard-DQN,23,271,18.949999999999996,0.06497898609824969,1.290799558783571,24
Standard-DQN,23,272,21.299999999999997,0.0643291962372672,1.0925585888326168,24
Standard-DQN,23,273,23.499999999999996,0.06368590427489453,1.430451492468516,24
Standard-DQN,23,274,18.849999999999994,0.06304904523214558,1.3175953676303227,24
Standard-DQN,23,275,20.049999999999994,0.06241855477982412,1.1743173288802307,24
Standard-DQN,23,276,22.299999999999997,0.06179436923202588,0.8107183165848255,24
Standard-DQN,23,277,22.399999999999995,0.06117642553970562,1.2407230560978253,24
Standard-DQN,23,278,21.249999999999993,0.06056466128430856,1.0903386939316988,24
Standard-DQN,23,279,13.150000000000002,0.05995901467146548,0.8488258675982555,24
Standard-DQN,23,280,22.349999999999994,0.05935942452475082,1.011491283774376,24
Standard-DQN,23,281,19.299999999999997,0.058765830279503314,0.8535988703370094,24
Standard-DQN,23,282,20.149999999999995,0.05817817197670828,1.1239826374997695,24
Standard-DQN,23,283,17.75,0.057596390256941195,1.0374578752865393,24
Standard-DQN,23,284,21.4,0.05702042635437178,1.2638265478114288,24
Standard-DQN,23,285,22.149999999999995,0.05645022209082806,1.0531989944477875,24
Standard-DQN,23,286,18.999999999999996,0.05588571986991978,1.0025899894535542,24
Standard-DQN,23,287,23.549999999999997,0.055326862671220584,1.3963349536061287,24
Standard-DQN,23,288,18.749999999999993,0.05477359404450838,0.9725730136657754,24
Standard-DQN,23,289,22.09999999999999,0.054225858104063294,1.2059084276358287,24
Standard-DQN,23,290,17.899999999999995,0.05368359952302266,1.1707588694989681,24
Standard-DQN,23,291,22.4,0.053146763527792434,1.3134172980984051,24
Standard-DQN,23,292,20.099999999999994,0.052615295892514506,1.1478725417206685,24
Standard-DQN,23,293,18.849999999999994,0.052089142933589364,1.1745691870649655,24
Standard-DQN,23,294,20.199999999999996,0.05156825150425347,1.346590772892038,24
Standard-DQN,23,295,21.149999999999995,0.051052568989210935,0.91929875065883,24
Standard-DQN,23,296,23.349999999999994,0.05054204329931883,0.9672472855697075,24
Standard-DQN,23,297,22.099999999999994,0.05003662286632564,1.3658663270374138,24
Standard-DQN,23,298,20.999999999999996,0.05,0.8493801473329464,24
Standard-DQN,23,299,23.599999999999998,0.05,1.0800794151922066,24
Standard-DQN,23,300,23.599999999999994,0.05,1.2524709204832714,24
Standard-DQN,23,301,10.100000000000001,0.05,1.4335829553504784,24
Standard-DQN,23,302,23.549999999999997,0.05,1.123932742824157,24
Standard-DQN,23,303,22.349999999999998,0.05,1.098436264321208,24
Standard-DQN,23,304,17.95,0.05,0.8183963429182768,24
Standard-DQN,23,305,21.299999999999997,0.05,0.9387774138400952,24
Standard-DQN,23,306,23.349999999999994,0.05,1.4821776232371728,24
Standard-DQN,23,307,23.299999999999994,0.05,1.3051217924803495,24
Standard-DQN,23,308,22.449999999999996,0.05,1.038796616718173,24
Standard-DQN,23,309,21.299999999999997,0.05,0.9737221685548624,24
Standard-DQN,23,310,22.299999999999997,0.05,0.9341470959285895,24
Standard-DQN,23,311,20.299999999999997,0.05,1.7257188136378925,24
Standard-DQN,23,312,21.149999999999995,0.05,1.1387374835709732,24
Standard-DQN,23,313,14.1,0.05,1.4409432411193848,24
Standard-DQN,23,314,20.05,0.05,1.0595709923654795,24
Standard-DQN,23,315,22.349999999999998,0.05,1.3238636869937181,24
Standard-DQN,23,316,22.5,0.05,1.2632127404212952,24
Standard-DQN,23,317,20.299999999999997,0.05,1.3781714302798111,24
Standard-DQN,23,318,22.499999999999996,0.05,0.9267229102551937,24
Standard-DQN,23,319,20.099999999999994,0.05,1.5189574187000592,24
Standard-DQN,23,320,23.399999999999995,0.05,1.2418408294518788,24
Standard-DQN,23,321,19.299999999999997,0.05,0.9172879240165154,24
Standard-DQN,23,322,18.4,0.05,1.384164735674858,24
Standard-DQN,23,323,12.05,0.05,1.4106513870259125,24
Standard-DQN,23,324,22.499999999999996,0.05,1.2019290799895923,24
Standard-DQN,23,325,23.449999999999996,0.05,1.1193110284705956,24
Standard-DQN,23,326,20.199999999999996,0.05,0.9393061536053816,24
Standard-DQN,23,327,20.199999999999996,0.05,1.4830393567681313,24
Standard-DQN,23,328,19.2,0.05,1.3834329588959615,24
Standard-DQN,23,329,21.249999999999996,0.05,0.8250755605598291,24
Standard-DQN,23,330,15.699999999999996,0.05,1.3420077475408714,24
Standard-DQN,23,331,18.949999999999996,0.05,0.7009479962289333,24
Standard-DQN,23,332,18.949999999999996,0.05,1.2141795965532463,24
Standard-DQN,23,333,23.499999999999993,0.05,1.182995713626345,24
Standard-DQN,23,334,23.449999999999996,0.05,1.0934145543724298,24
Standard-DQN,23,335,19.0,0.05,0.8711509921898445,24
Standard-DQN,23,336,21.249999999999996,0.05,1.236147644619147,24
Standard-DQN,23,337,22.14999999999999,0.05,0.9304311914990345,24
Standard-DQN,23,338,19.949999999999996,0.05,0.9238680973649025,24
Standard-DQN,23,339,19.349999999999998,0.05,1.0505929936965306,24
Standard-DQN,23,340,19.899999999999995,0.05,1.0588412632544835,24
Standard-DQN,23,341,19.949999999999992,0.05,1.2000342619915803,24
Standard-DQN,23,342,22.399999999999995,0.05,1.139709015066425,24
Standard-DQN,23,343,23.65,0.05,1.2424069096644719,24
Standard-DQN,23,344,13.2,0.05,0.770245154077808,24
Standard-DQN,23,345,23.499999999999996,0.05,1.0556959360837936,24
Standard-DQN,23,346,20.099999999999994,0.05,1.3659417536109686,24
Standard-DQN,23,347,23.399999999999995,0.05,0.7771826256066561,24
