profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep
shock_like,13.2,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.6,4,12
shock_like,19.199999999999996,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,4,13
shock_like,14.4,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.0,0.25,Fusion-a0.6,4,14
shock_like,19.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.6,4,15
shock_like,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,4,16
shock_like,13.1,24,0.0,0,14,10,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.5,Fusion-a0.6,4,17
shock_like,19.4,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.25,Fusion-a0.6,4,18
shock_like,20.349999999999998,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.6,4,19
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,4,0
recovering,23.499999999999993,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,4,1
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,4,2
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,4,3
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,4,4
recovering,23.7,24,0.0,0,21,3,1.0,0.0,0.0,0.0,0.25,Fusion-a0.6,4,5
recovering,21.099999999999998,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.6,4,6
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,4,7
recovering,22.4,24,0.0,1,18,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,4,8
recovering,23.65,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.6,4,9
recovering,23.649999999999995,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.6,4,10
recovering,21.2,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.6,4,11
recovering,23.449999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.6,4,12
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,4,13
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,4,14
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,4,15
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,4,16
recovering,21.099999999999998,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.6,4,17
recovering,21.299999999999997,24,0.0,2,17,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.6,4,18
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.6,4,19
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,0
mild_risk,23.499999999999993,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,1
mild_risk,22.3,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,4,2
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,3
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,4
mild_risk,22.5,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,5
mild_risk,19.95,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.625,Fusion-a0.8,4,6
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,7
mild_risk,22.45,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.8,4,8
mild_risk,23.549999999999997,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.375,Fusion-a0.8,4,9
mild_risk,23.549999999999997,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.375,Fusion-a0.8,4,10
mild_risk,22.249999999999996,24,0.0,1,17,6,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,4,11
mild_risk,21.299999999999997,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,12
mild_risk,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,4,13
mild_risk,23.599999999999998,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,14
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,15
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,16
mild_risk,23.399999999999995,24,0.0,0,17,7,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,4,17
mild_risk,19.0,24,0.0,2,16,6,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,4,18
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,19
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,0
moderate_risk,22.399999999999995,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,1
moderate_risk,20.0,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,4,2
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,3
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,4
moderate_risk,21.4,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,5
moderate_risk,17.75,24,0.0,2,12,10,0.7916666666666666,0.0,0.0,0.0,0.625,Fusion-a0.8,4,6
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,7
moderate_risk,17.999999999999996,24,0.0,1,16,7,0.7916666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,8
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,9
moderate_risk,21.45,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,4,10
moderate_risk,17.85,24,0.0,1,15,8,0.7916666666666666,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,4,11
moderate_risk,21.249999999999996,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,4,12
moderate_risk,22.4,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,13
moderate_risk,19.15,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a0.8,4,14
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,15
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,16
moderate_risk,17.75,24,0.0,2,12,10,0.7916666666666666,0.0,0.0,0.0,0.625,Fusion-a0.8,4,17
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,18
moderate_risk,22.5,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,19
high_risk,21.45,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,4,0
high_risk,21.299999999999994,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,1
high_risk,21.199999999999996,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,4,2
high_risk,21.399999999999995,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,3
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,4
high_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,5
high_risk,17.849999999999998,24,0.0,1,13,10,0.7916666666666666,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,4,6
high_risk,19.2,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,7
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,8
high_risk,21.45,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,4,9
high_risk,21.449999999999996,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,4,10
high_risk,20.15,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,4,11
high_risk,21.299999999999997,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,12
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,13
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,14
high_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,15
high_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,16
high_risk,19.099999999999994,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,17
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,18
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,19
shock_like,19.4,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.25,Fusion-a0.8,4,0
shock_like,15.4,24,0.0,0,16,8,0.875,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,1
shock_like,20.149999999999995,24,0.0,0,15,9,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,4,2
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,4,3
shock_like,18.249999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.2916666666666667,Fusion-a0.8,4,4
shock_like,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,4,5
shock_like,17.95,24,0.0,0,14,10,0.7916666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,4,6
shock_like,17.199999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.08333333333333333,0.3333333333333333,Fusion-a0.8,4,7
shock_like,14.3,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,8
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,4,9
shock_like,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,10
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,4,11
shock_like,13.2,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.8,4,12
shock_like,19.199999999999996,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,13
shock_like,14.4,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.0,0.25,Fusion-a0.8,4,14
shock_like,19.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.8,4,15
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,4,16
shock_like,13.1,24,0.0,0,14,10,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.5,Fusion-a0.8,4,17
shock_like,19.4,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.25,Fusion-a0.8,4,18
shock_like,20.349999999999998,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,4,19
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,0
recovering,23.499999999999993,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,1
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,2
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,3
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,4
recovering,23.7,24,0.0,0,21,3,1.0,0.0,0.0,0.0,0.25,Fusion-a0.8,4,5
recovering,21.099999999999998,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,4,6
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,7
recovering,21.35,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.8,4,8
recovering,23.65,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,4,9
recovering,23.649999999999995,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,4,10
recovering,22.4,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,11
recovering,23.449999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,4,12
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,4,13
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,14
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,15
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,16
recovering,21.099999999999998,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,4,17
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,18
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,4,19
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,0
mild_risk,23.499999999999993,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,1
mild_risk,22.3,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a1.0,4,2
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,3
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,4
mild_risk,22.5,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,5
mild_risk,19.95,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.625,Fusion-a1.0,4,6
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,7
mild_risk,21.35,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a1.0,4,8
mild_risk,23.549999999999997,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.375,Fusion-a1.0,4,9
mild_risk,23.549999999999997,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.375,Fusion-a1.0,4,10
mild_risk,21.2,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a1.0,4,11
mild_risk,22.4,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,12
mild_risk,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a1.0,4,13
mild_risk,23.599999999999998,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,14
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,15
mild_risk,23.599999999999994,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,16
mild_risk,21.099999999999998,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a1.0,4,17
mild_risk,20.2,24,0.0,0,19,5,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,18
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,19
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,0
moderate_risk,22.399999999999995,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,1
moderate_risk,18.950000000000003,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a1.0,4,2
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,3
moderate_risk,20.25,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.375,Fusion-a1.0,4,4
moderate_risk,21.4,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,5
moderate_risk,17.75,24,0.0,2,12,10,0.7916666666666666,0.0,0.0,0.0,0.625,Fusion-a1.0,4,6
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,7
moderate_risk,17.999999999999996,24,0.0,1,16,7,0.7916666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,8
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,9
moderate_risk,21.45,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a1.0,4,10
moderate_risk,19.1,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,11
moderate_risk,21.249999999999996,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a1.0,4,12
moderate_risk,22.4,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,13
moderate_risk,19.15,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a1.0,4,14
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,15
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,16
moderate_risk,18.9,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a1.0,4,17
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,18
moderate_risk,22.5,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,19
high_risk,21.45,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a1.0,4,0
high_risk,21.299999999999994,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,1
high_risk,21.199999999999996,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a1.0,4,2
high_risk,21.399999999999995,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,3
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,4
high_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,5
high_risk,16.7,24,0.0,1,13,10,0.75,0.0,0.0,0.0,0.5833333333333334,Fusion-a1.0,4,6
high_risk,19.2,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,7
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,8
high_risk,21.45,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a1.0,4,9
high_risk,21.449999999999996,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a1.0,4,10
high_risk,20.2,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,11
high_risk,21.299999999999997,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,12
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,13
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,14
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,15
high_risk,21.399999999999995,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,16
high_risk,17.949999999999996,24,0.0,0,14,10,0.7916666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a1.0,4,17
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,18
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,19
shock_like,19.4,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.25,Fusion-a1.0,4,0
shock_like,15.4,24,0.0,0,16,8,0.875,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,1
shock_like,20.099999999999994,24,0.0,0,15,9,0.875,0.0,0.0,0.0,0.5,Fusion-a1.0,4,2
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a1.0,4,3
shock_like,18.249999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.2916666666666667,Fusion-a1.0,4,4
shock_like,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Fusion-a1.0,4,5
shock_like,17.95,24,0.0,0,14,10,0.7916666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a1.0,4,6
shock_like,17.199999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.08333333333333333,0.3333333333333333,Fusion-a1.0,4,7
shock_like,14.3,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,8
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a1.0,4,9
shock_like,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,10
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a1.0,4,11
shock_like,13.2,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4166666666666667,Fusion-a1.0,4,12
shock_like,19.199999999999996,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,13
shock_like,14.4,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.0,0.25,Fusion-a1.0,4,14
shock_like,19.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.4166666666666667,Fusion-a1.0,4,15
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a1.0,4,16
shock_like,13.2,24,0.0,0,14,10,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4166666666666667,Fusion-a1.0,4,17
shock_like,19.4,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.25,Fusion-a1.0,4,18
shock_like,20.349999999999998,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.2916666666666667,Fusion-a1.0,4,19
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,0
recovering,23.499999999999993,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,1
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a1.0,4,2
recovering,23.599999999999994,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,3
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a1.0,4,4
