model,seed,episode,episode_reward,epsilon,mean_loss,steps
Small-DQN,24,385,20.249999999999996,0.05,1.6177483561138313,24
Small-DQN,24,386,19.3,0.05,1.2417876217514277,24
Small-DQN,24,387,16.749999999999996,0.05,1.7288579419255257,24
Small-DQN,24,388,15.799999999999997,0.05,1.6243269331753254,24
Small-DQN,24,389,22.549999999999997,0.05,1.7722264050195615,24
Small-DQN,24,390,22.4,0.05,1.6586486759285133,24
Small-DQN,24,391,20.199999999999996,0.05,1.948714017868042,24
Small-DQN,24,392,23.499999999999996,0.05,1.918170635898908,24
Small-DQN,24,393,21.099999999999994,0.05,1.8103370182216167,24
Small-DQN,24,394,23.449999999999996,0.05,1.6603697302440803,24
Small-DQN,24,395,23.399999999999995,0.05,1.957683987294634,24
Small-DQN,24,396,10.95,0.05,1.625529371201992,24
Small-DQN,24,397,21.399999999999995,0.05,1.689037670691808,24
Small-DQN,24,398,-3.4999999999999964,0.05,1.49993994149069,24
Small-DQN,24,399,21.4,0.05,2.057027409474055,24
Standard-DQN,24,0,-45.75,0.99,,19
Standard-DQN,24,1,-20.85,0.9801,,9
Standard-DQN,24,2,-86.19999999999999,0.9702989999999999,14.083726723988852,21
Standard-DQN,24,3,-47.2,0.96059601,15.980307579040527,8
Standard-DQN,24,4,-53.2,0.9509900498999999,14.349358452690971,9
Standard-DQN,24,5,9.399999999999999,0.9414801494009999,9.408310115337372,24
Standard-DQN,24,6,5.800000000000001,0.9320653479069899,7.189002712567647,24
Standard-DQN,24,7,4.6,0.92274469442792,7.211166481177012,24
Standard-DQN,24,8,-10.0,0.9135172474836407,3.499965190887451,1
Standard-DQN,24,9,-46.24999999999999,0.9043820750088043,6.3140088220437365,24
Standard-DQN,24,10,-9.650000000000002,0.8953382542587163,4.6689415375391645,24
Standard-DQN,24,11,-16.650000000000002,0.8863848717161291,4.861663540204366,24
Standard-DQN,24,12,8.0,0.8775210229989678,3.5923461814721427,24
Standard-DQN,24,13,-13.150000000000004,0.8687458127689781,3.138905088106791,24
Standard-DQN,24,14,-30.150000000000006,0.8600583546412883,2.4686825101574263,24
Standard-DQN,24,15,-8.050000000000004,0.8514577710948754,2.6234199156363807,24
Standard-DQN,24,16,-68.0,0.8429431933839266,2.2116205504066064,19
Standard-DQN,24,17,5.449999999999998,0.8345137614500874,2.181862679620584,24
Standard-DQN,24,18,14.399999999999997,0.8261686238355865,1.6358762234449387,24
Standard-DQN,24,19,-10.4,0.8179069375972307,1.563018684585889,24
Standard-DQN,24,20,-17.450000000000003,0.8097278682212583,1.5734048088391621,24
Standard-DQN,24,21,2.5999999999999988,0.8016305895390458,2.0718894004821777,24
Standard-DQN,24,22,-36.4,0.7936142836436553,1.7416606267293295,15
Standard-DQN,24,23,-20.1,0.7856781408072188,1.5744096835454304,3
Standard-DQN,24,24,7.699999999999999,0.7778213593991465,1.645636960864067,24
Standard-DQN,24,25,9.05,0.7700431458051551,1.6499091784159343,24
Standard-DQN,24,26,-40.8,0.7623427143471035,1.6558326970447192,11
Standard-DQN,24,27,9.7,0.7547192872036325,1.38040945182244,24
Standard-DQN,24,28,-0.9499999999999986,0.7471720943315961,1.3059534927209218,24
Standard-DQN,24,29,14.549999999999995,0.7397003733882802,1.2000826659301917,24
Standard-DQN,24,30,13.349999999999994,0.7323033696543974,1.2954250822464626,24
Standard-DQN,24,31,3.949999999999998,0.7249803359578534,1.5497697417934735,24
Standard-DQN,24,32,-6.100000000000001,0.7177305325982748,1.5036115944385529,24
Standard-DQN,24,33,-6.550000000000001,0.7105532272722921,1.5384861802061398,24
Standard-DQN,24,34,-3.8499999999999996,0.7034476949995692,1.5413700193166733,24
Standard-DQN,24,35,-25.4,0.6964132180495735,1.6790247559547424,6
Standard-DQN,24,36,4.35,0.6894490858690777,1.3232564541200798,24
Standard-DQN,24,37,-15.600000000000003,0.682554595010387,1.4538237825036049,24
Standard-DQN,24,38,3.299999999999999,0.6757290490602831,1.412394883732001,24
Standard-DQN,24,39,-28.1,0.6689717585696803,0.8735334426164627,4
Standard-DQN,24,40,7.749999999999998,0.6622820409839835,1.454213519891103,24
Standard-DQN,24,41,-10.0,0.6556592205741436,1.993301272392273,1
Standard-DQN,24,42,-42.25,0.6491026283684022,2.0465945856911794,7
Standard-DQN,24,43,11.349999999999996,0.6426116020847181,1.7674320563673973,24
Standard-DQN,24,44,5.45,0.6361854860638709,1.7085754697521527,24
Standard-DQN,24,45,7.3500000000000005,0.6298236312032323,1.5134322047233582,24
Standard-DQN,24,46,14.249999999999995,0.6235253948912,1.6265370746453602,24
Standard-DQN,24,47,-25.5,0.617290140942288,1.5738824432094891,24
Standard-DQN,24,48,-35.4,0.6111172395328651,1.604082003235817,24
Standard-DQN,24,49,8.849999999999998,0.6050060671375365,1.530933439731598,24
Standard-DQN,24,50,1.200000000000001,0.5989560064661611,1.3489126016696293,24
Standard-DQN,24,51,18.649999999999995,0.5929664464014994,1.5821197206775348,24
Standard-DQN,24,52,11.999999999999996,0.5870367819374844,1.590724267065525,24
Standard-DQN,24,53,15.349999999999996,0.5811664141181095,1.310649034877618,24
Standard-DQN,24,54,-16.0,0.5753547499769285,1.8210482001304626,2
Standard-DQN,24,55,9.249999999999998,0.5696012024771592,1.5483388255039852,24
Standard-DQN,24,56,-19.6,0.5639051904523876,1.5820361400643985,24
Standard-DQN,24,57,12.249999999999996,0.5582661385478638,1.4056860506534576,24
Standard-DQN,24,58,-22.450000000000006,0.5526834771623851,1.3520341217517853,24
Standard-DQN,24,59,1.4000000000000012,0.5471566423907612,1.249078804006179,24
Standard-DQN,24,60,14.449999999999998,0.5416850759668536,1.4250669380029042,24
Standard-DQN,24,61,5.500000000000001,0.536268225207185,1.5019349257151287,24
Standard-DQN,24,62,10.999999999999998,0.5309055429551132,1.4374732077121735,24
Standard-DQN,24,63,-5.000000000000002,0.525596487525562,1.2130412111679714,24
Standard-DQN,24,64,-13.850000000000001,0.5203405226503064,1.2588016564647357,24
Standard-DQN,24,65,15.75,0.5151371174238033,1.3418093100190163,24
Standard-DQN,24,66,13.699999999999996,0.5099857462495653,1.3955264935890834,24
Standard-DQN,24,67,15.649999999999995,0.5048858887870696,1.371487985054652,24
Standard-DQN,24,68,7.749999999999998,0.4998370298991989,1.4597803403933842,24
Standard-DQN,24,69,16.449999999999996,0.49483865960020695,1.046764990935723,24
Standard-DQN,24,70,9.499999999999998,0.4898902730042049,1.3551488642891247,24
Standard-DQN,24,71,18.749999999999996,0.48499137027416284,1.2823099543650944,24
Standard-DQN,24,72,15.399999999999995,0.4801414565714212,1.3418611536423366,24
Standard-DQN,24,73,6.65,0.475340042005707,1.327127330005169,24
Standard-DQN,24,74,8.299999999999999,0.47058664158564995,1.296747624874115,24
Standard-DQN,24,75,15.75,0.4658807751697934,1.1095599606633186,24
Standard-DQN,24,76,12.249999999999996,0.4612219674180955,1.3261381884415944,24
Standard-DQN,24,77,15.349999999999996,0.45660974774391455,1.0555163932343323,24
Standard-DQN,24,78,16.75,0.4520436502664754,1.1658528844515483,24
Standard-DQN,24,79,17.799999999999997,0.44752321376381066,1.0166494188209374,24
Standard-DQN,24,80,3.7,0.44304798162617254,1.0591743799547355,24
Standard-DQN,24,81,16.599999999999998,0.4386175018099108,1.2855083768566449,24
Standard-DQN,24,82,15.799999999999999,0.4342313267918117,1.3722827484210331,24
Standard-DQN,24,83,18.949999999999996,0.4298890135238936,1.2952004224061966,24
Standard-DQN,24,84,11.149999999999997,0.42559012338865465,1.4911049778262775,24
Standard-DQN,24,85,21.049999999999997,0.4213342221547681,1.1516070738434792,24
Standard-DQN,24,86,2.499999999999999,0.41712087993322045,1.2397592353324096,24
Standard-DQN,24,87,9.149999999999997,0.41294967113388825,1.1753609962761402,24
Standard-DQN,24,88,13.449999999999996,0.40882017442254937,1.469206653535366,24
Standard-DQN,24,89,15.899999999999995,0.4047319726783239,1.2579424331585567,24
Standard-DQN,24,90,17.799999999999997,0.40068465295154065,1.1574793222049873,24
Standard-DQN,24,91,15.349999999999998,0.39667780642202527,1.3931893768409889,24
Standard-DQN,24,92,12.249999999999998,0.392711028357805,1.2427886923154194,24
Standard-DQN,24,93,5.500000000000001,0.38878391807422696,1.3180465946594875,24
Standard-DQN,24,94,-18.550000000000008,0.3848960788934847,1.0617043189704418,24
Standard-DQN,24,95,6.000000000000001,0.38104711810454983,1.0781133075555165,24
Standard-DQN,24,96,14.599999999999993,0.37723664692350434,1.2321948433915775,24
Standard-DQN,24,97,21.149999999999995,0.37346428045426927,1.145044385145108,24
Standard-DQN,24,98,2.6499999999999995,0.36972963764972655,1.0102271648744743,24
Standard-DQN,24,99,15.549999999999997,0.36603234127322926,1.1720119441548984,24
Standard-DQN,24,100,9.45,0.36237201786049694,1.204618642727534,24
Standard-DQN,24,101,20.84999999999999,0.358748297681892,1.339230512579282,24
Standard-DQN,24,102,9.899999999999999,0.35516081470507305,1.1651830685635407,24
Standard-DQN,24,103,13.249999999999996,0.3516092065580223,1.1288814234236877,24
Standard-DQN,24,104,17.799999999999997,0.34809311449244207,1.1385301599899929,24
Standard-DQN,24,105,14.5,0.34461218334751764,1.0779282189905643,24
Standard-DQN,24,106,10.95,0.34116606151404244,1.1149699563781421,24
Standard-DQN,24,107,15.599999999999996,0.337754400898902,0.9503954456498226,24
Standard-DQN,24,108,9.499999999999998,0.334376856889913,0.9247435002277294,24
Standard-DQN,24,109,5.65,0.33103308832101386,1.1287278613696496,24
Standard-DQN,24,110,14.299999999999997,0.3277227574378037,1.005595326423645,24
Standard-DQN,24,111,17.999999999999993,0.3244455298634257,1.2187246705094974,24
Standard-DQN,24,112,17.949999999999996,0.3212010745647914,0.8974553799877564,24
Standard-DQN,24,113,13.85,0.3179890638191435,1.1735870900253456,24
Standard-DQN,24,114,14.399999999999999,0.31480917318095203,1.3438706068942945,24
Standard-DQN,24,115,7.25,0.3116610814491425,1.1254432871937752,24
Standard-DQN,24,116,-2.3000000000000025,0.30854447063465107,1.2516298852860928,24
Standard-DQN,24,117,11.05,0.30545902592830454,1.331021628032128,24
Standard-DQN,24,118,15.649999999999997,0.3024044356690215,1.1805569572995107,24
Standard-DQN,24,119,16.599999999999994,0.29938039131233124,1.1568020451813936,24
Standard-DQN,24,120,12.949999999999998,0.2963865873992079,1.331954576075077,24
Standard-DQN,24,121,16.349999999999998,0.29342272152521587,1.1543647286792595,24
Standard-DQN,24,122,5.550000000000001,0.2904884943099637,1.0235135555267334,24
Standard-DQN,24,123,12.749999999999998,0.28758360936686406,0.9777726518611113,24
Standard-DQN,24,124,16.549999999999997,0.2847077732731954,1.1242966906478007,24
Standard-DQN,24,125,19.999999999999993,0.28186069554046345,1.2995192843178909,24
Standard-DQN,24,126,-2.3500000000000005,0.2790420885850588,1.295455784847339,24
Standard-DQN,24,127,16.699999999999996,0.2762516676992082,1.1283009760081768,24
Standard-DQN,24,128,12.049999999999999,0.27348915102221616,1.0013701766729355,24
Standard-DQN,24,129,18.849999999999998,0.270754259511994,1.2617589874813955,24
Standard-DQN,24,130,17.799999999999997,0.26804671691687404,1.013778269290924,24
Standard-DQN,24,131,7.300000000000001,0.2653662497477053,1.295003378142913,24
Standard-DQN,24,132,19.749999999999996,0.2627125872502282,1.2523335771014292,24
Standard-DQN,24,133,17.900000000000002,0.2600854613777259,1.3862256556749344,24
Standard-DQN,24,134,15.599999999999996,0.2574846067639487,1.309203289449215,24
Standard-DQN,24,135,20.0,0.2549097606963092,1.592745800813039,24
Standard-DQN,24,136,14.349999999999996,0.2523606630893461,1.3493196504811447,24
Standard-DQN,24,137,16.599999999999998,0.24983705645845267,1.3726791013032198,24
Standard-DQN,24,138,20.899999999999995,0.24733868589386815,1.0461869649589062,24
Standard-DQN,24,139,22.399999999999995,0.24486529903492946,1.171494571492076,24
Standard-DQN,24,140,12.1,0.24241664604458016,1.4954884399970372,24
Standard-DQN,24,141,17.749999999999993,0.23999247958413436,1.4408500374605258,24
Standard-DQN,24,142,20.049999999999997,0.23759255478829303,1.2205117034415405,24
Standard-DQN,24,143,6.550000000000001,0.2352166292404101,1.3160433353235323,24
Standard-DQN,24,144,19.949999999999992,0.232864462948006,1.399955164641142,24
Standard-DQN,24,145,18.649999999999995,0.23053581831852593,1.6300443479170401,24
Standard-DQN,24,146,15.699999999999996,0.22823046013534068,1.256306824584802,24
Standard-DQN,24,147,18.900000000000002,0.22594815553398728,1.195512846733133,24
Standard-DQN,24,148,6.1000000000000005,0.22368867397864742,1.167106430977583,24
Standard-DQN,24,149,19.899999999999995,0.22145178723886094,1.4176283509780963,24
Standard-DQN,24,150,17.899999999999995,0.21923726936647234,1.0895838734383385,24
Standard-DQN,24,151,7.900000000000001,0.2170448966728076,1.4960576829810937,24
Standard-DQN,24,152,13.100000000000001,0.21487444770607952,1.294399665047725,24
Standard-DQN,24,153,20.249999999999996,0.21272570322901874,1.1707708183676004,24
Standard-DQN,24,154,20.999999999999993,0.21059844619672854,1.2694963719695807,24
Standard-DQN,24,155,18.8,0.20849246173476127,1.5673771233608325,24
Standard-DQN,24,156,1.7000000000000002,0.20640753711741366,1.3758440539240837,24
Standard-DQN,24,157,7.650000000000001,0.20434346174623952,1.251967213427027,24
Standard-DQN,24,158,19.999999999999993,0.20230002712877712,1.238762925689419,24
Standard-DQN,24,159,16.699999999999996,0.20027702685748935,1.4717729600767295,24
Standard-DQN,24,160,11.249999999999998,0.19827425658891445,1.248703836152951,24
Standard-DQN,24,161,20.099999999999998,0.1962915140230253,1.401120141769449,24
Standard-DQN,24,162,15.849999999999996,0.19432859888279505,1.4048015034447114,24
Standard-DQN,24,163,19.099999999999998,0.1923853128939671,1.4531417191028595,24
Standard-DQN,24,164,13.349999999999998,0.19046145976502743,1.7076674674948056,24
Standard-DQN,24,165,18.099999999999998,0.18855684516737714,1.29817161274453,24
Standard-DQN,24,166,15.649999999999997,0.18667127671570335,1.346548351769646,24
Standard-DQN,24,167,20.999999999999993,0.18480456394854633,1.4225986811021964,24
Standard-DQN,24,168,22.2,0.18295651830906087,1.338930834705631,24
Standard-DQN,24,169,23.65,0.18112695312597027,1.3394070273886125,24
Standard-DQN,24,170,22.299999999999997,0.17931568359471056,1.4232977392772834,24
Standard-DQN,24,171,5.5,0.17752252675876345,1.9906299312909443,24
Standard-DQN,24,172,15.649999999999999,0.17574730149117582,1.9126943045606215,24
Standard-DQN,24,173,20.099999999999998,0.17398982847626407,1.3972096083064873,24
Standard-DQN,24,174,20.15,0.17224993019150142,1.3557550764332216,24
Standard-DQN,24,175,20.15,0.1705274308895864,1.5354486654202144,24
Standard-DQN,24,176,21.349999999999998,0.16882215658069055,1.8284624644244711,24
Standard-DQN,24,177,20.2,0.16713393501488363,1.6069284441570442,24
Standard-DQN,24,178,21.149999999999995,0.16546259566473479,1.5513229096929233,24
Standard-DQN,24,179,21.249999999999996,0.16380796970808745,1.7297758900870879,24
Standard-DQN,24,180,19.999999999999996,0.16216989001100657,1.5687518169482548,24
Standard-DQN,24,181,21.449999999999996,0.1605481911108965,1.5308814132586122,24
Standard-DQN,24,182,19.699999999999996,0.15894270919978754,1.8383436910808086,24
Standard-DQN,24,183,-10.0,0.15735328210778965,2.648566246032715,1
Standard-DQN,24,184,20.299999999999994,0.15577974928671176,1.498392301922043,24
Standard-DQN,24,185,21.299999999999997,0.15422195179384465,1.526540360103051,24
Standard-DQN,24,186,12.049999999999999,0.1526797322759062,1.554625221217672,24
Standard-DQN,24,187,21.5,0.15115293495314713,1.6096441590537627,24
Standard-DQN,24,188,21.349999999999998,0.14964140560361566,1.5155059279253085,24
Standard-DQN,24,189,18.049999999999997,0.1481449915475795,1.8583819642663002,24
Standard-DQN,24,190,20.2,0.1466635416321037,1.6510868966579437,24
Standard-DQN,24,191,8.650000000000002,0.14519690621578268,1.871881893525521,24
Standard-DQN,24,192,20.099999999999998,0.14374493715362485,1.2992305488636096,24
Standard-DQN,24,193,19.949999999999996,0.1423074877820886,1.5289004960407813,24
Standard-DQN,24,194,17.95,0.1408844129042677,1.1257075415924191,24
Standard-DQN,24,195,19.949999999999996,0.13947556877522502,1.474436612178882,24
Standard-DQN,24,196,22.599999999999998,0.13808081308747278,1.3927121985082824,24
Standard-DQN,24,197,21.249999999999996,0.13670000495659804,1.6142869517207146,24
Standard-DQN,24,198,20.999999999999993,0.13533300490703207,1.4755397407958906,24
Standard-DQN,24,199,21.049999999999997,0.13397967485796175,0.9938460290431976,24
Standard-DQN,24,200,20.149999999999995,0.13263987810938213,1.558105221639077,24
Standard-DQN,24,201,23.399999999999995,0.1313134793282883,1.554861429768304,24
Standard-DQN,24,202,18.999999999999993,0.13000034453500542,1.0851100143045187,24
Standard-DQN,24,203,-10.0,0.12870034108965536,1.1321794986724854,1
Standard-DQN,24,204,17.049999999999997,0.12741333767875881,1.551087986677885,24
Standard-DQN,24,205,12.1,0.12613920430197123,1.5282768327742815,24
Standard-DQN,24,206,20.199999999999996,0.12487781225895152,1.5616712191452582,24
Standard-DQN,24,207,22.45,0.123629034136362,1.285947445159157,24
Standard-DQN,24,208,19.4,0.12239274379499838,1.198336496328314,24
Standard-DQN,24,209,8.850000000000001,0.1211688163570484,1.1560732734700043,24
Standard-DQN,24,210,-10.0,0.11995712819347792,0.8131045699119568,1
Standard-DQN,24,211,22.45,0.11875755691154315,1.6421555212388437,24
Standard-DQN,24,212,22.399999999999995,0.11756998134242772,1.5301661572108667,24
Standard-DQN,24,213,8.200000000000001,0.11639428152900344,1.8638743478804827,24
Standard-DQN,24,214,21.099999999999998,0.11523033871371341,1.5186031336585681,24
Standard-DQN,24,215,22.249999999999996,0.11407803532657627,1.4780197460204363,24
Standard-DQN,24,216,20.349999999999998,0.11293725497331052,1.9269547487298648,24
Standard-DQN,24,217,21.15,0.1118078824235774,1.6614121571183205,24
Standard-DQN,24,218,16.799999999999997,0.11068980359934164,1.3776422422379255,24
Standard-DQN,24,219,20.149999999999995,0.10958290556334822,2.118953331063191,24
Standard-DQN,24,220,20.299999999999997,0.10848707650771475,1.2597588927795489,24
Standard-DQN,24,221,20.4,0.1074022057426376,1.6334053967148066,24
Standard-DQN,24,222,19.099999999999998,0.10632818368521123,1.7300189559658368,24
Standard-DQN,24,223,20.099999999999994,0.10526490184835911,1.5691690500825644,24
Standard-DQN,24,224,23.499999999999996,0.10421225282987552,2.0618518305321536,24
Standard-DQN,24,225,22.449999999999996,0.10317013030157676,1.3493766436974208,24
Standard-DQN,24,226,21.149999999999995,0.10213842899856099,1.7135980582485597,24
Standard-DQN,24,227,13.149999999999999,0.10111704470857538,1.117433085416754,24
Standard-DQN,24,228,23.599999999999998,0.10010587426148963,1.6824364109585683,24
Standard-DQN,24,229,17.949999999999996,0.09910481551887473,1.6830800926933687,24
Standard-DQN,24,230,22.499999999999996,0.09811376736368599,1.7986884011576574,24
Standard-DQN,24,231,22.449999999999992,0.09713262969004913,1.9737532548606396,24
Standard-DQN,24,232,21.4,0.09616130339314863,1.6623597921182711,24
Standard-DQN,24,233,22.449999999999996,0.09519969035921715,1.094899093421797,24
Standard-DQN,24,234,19.15,0.09424769345562498,1.221507125844558,24
Standard-DQN,24,235,23.599999999999994,0.09330521652106873,1.1804193009932835,24
Standard-DQN,24,236,19.849999999999994,0.09237216435585804,1.2787451421221097,24
Standard-DQN,24,237,22.349999999999994,0.09144844271229946,1.1563164579371612,24
Standard-DQN,24,238,19.099999999999998,0.09053395828517646,0.8751207872604331,24
Standard-DQN,24,239,22.4,0.08962861870232469,0.9301149888585011,24
Standard-DQN,24,240,17.999999999999996,0.08873233251530144,1.863451985642314,24
Standard-DQN,24,241,18.899999999999995,0.08784500919014843,1.673405213902394,24
Standard-DQN,24,242,22.499999999999996,0.08696655909824694,1.1235088109970093,24
Standard-DQN,24,243,11.1,0.08609689350726446,1.401779517531395,24
Standard-DQN,24,244,17.849999999999994,0.08523592457219181,1.04004010061423,24
Standard-DQN,24,245,14.249999999999998,0.0843835653264699,1.2943427202602227,24
Standard-DQN,24,246,16.9,0.0835397296732052,1.488548506051302,24
Standard-DQN,24,247,21.299999999999997,0.08270433237647315,1.1528410327931244,24
Standard-DQN,24,248,15.899999999999997,0.08187728905270841,1.447852289925019,24
Standard-DQN,24,249,15.799999999999997,0.08105851616218133,1.6335170020659764,24
Standard-DQN,24,250,22.499999999999996,0.08024793100055952,0.8776059827456871,24
Standard-DQN,24,251,20.099999999999998,0.07944545169055392,1.5299540755028527,24
Standard-DQN,24,252,9.649999999999999,0.07865099717364837,1.4401502174635727,24
Standard-DQN,24,253,19.149999999999995,0.07786448720191189,1.4253375691672165,24
Standard-DQN,24,254,21.5,0.07708584232989277,1.6137869438777368,24
Standard-DQN,24,255,17.799999999999997,0.07631498390659384,1.3115421974410613,24
Standard-DQN,24,256,16.9,0.07555183406752791,1.5678384707619746,24
Standard-DQN,24,257,21.4,0.07479631572685264,1.3865052709976833,24
Standard-DQN,24,258,10.950000000000003,0.07404835256958411,1.3625802248716354,24
Standard-DQN,24,259,20.25,0.07330786904388827,1.743196686108907,24
Standard-DQN,24,260,19.150000000000002,0.07257479035344938,1.757896799594164,24
Standard-DQN,24,261,22.599999999999998,0.07184904244991488,1.4426376384993393,24
Standard-DQN,24,262,23.499999999999996,0.07113055202541574,1.565280891334017,24
Standard-DQN,24,263,22.499999999999996,0.07041924650516158,1.5553400920083125,24
Standard-DQN,24,264,13.749999999999995,0.06971505404010997,1.3926939660062392,24
Standard-DQN,24,265,18.049999999999997,0.06901790349970886,1.2956763574232657,24
Standard-DQN,24,266,17.95,0.06832772446471178,1.2219608686864376,24
Standard-DQN,24,267,10.75,0.06764444722006466,1.5269299782812595,24
Standard-DQN,24,268,21.249999999999996,0.066968002747864,1.6108060634384553,24
Standard-DQN,24,269,13.249999999999995,0.06629832272038537,1.2285142205655575,24
Standard-DQN,24,270,20.25,0.06563533949318151,0.8353105777253708,24
Standard-DQN,24,271,13.1,0.06497898609824969,1.2782215246309836,24
Standard-DQN,24,272,22.45,0.0643291962372672,1.836255205174287,24
Standard-DQN,24,273,20.2,0.06368590427489453,1.5953065361827612,24
Standard-DQN,24,274,20.4,0.06304904523214558,1.881054890031616,24
Standard-DQN,24,275,14.549999999999999,0.06241855477982412,1.4921238434811432,24
Standard-DQN,24,276,23.199999999999992,0.06179436923202588,1.5259357144435246,24
Standard-DQN,24,277,3.5500000000000007,0.06117642553970562,1.6628376978139083,24
Standard-DQN,24,278,21.249999999999996,0.06056466128430856,1.5261349864304066,24
Standard-DQN,24,279,20.299999999999997,0.05995901467146548,1.2585815203686554,24
Standard-DQN,24,280,22.149999999999995,0.05935942452475082,1.9092859886586666,24
Standard-DQN,24,281,23.599999999999998,0.058765830279503314,2.279281093428532,24
Standard-DQN,24,282,14.35,0.05817817197670828,1.536753583078583,24
Standard-DQN,24,283,17.099999999999998,0.057596390256941195,1.6051307618618011,24
Standard-DQN,24,284,16.699999999999996,0.05702042635437178,1.5242385764916737,24
Standard-DQN,24,285,14.2,0.05645022209082806,1.6612385387221973,24
Standard-DQN,24,286,19.4,0.05588571986991978,1.6979294121265411,24
Standard-DQN,24,287,20.249999999999996,0.055326862671220584,1.6234764276693265,24
Standard-DQN,24,288,23.499999999999996,0.05477359404450838,1.7260145892699559,24
Standard-DQN,24,289,21.249999999999996,0.054225858104063294,1.3102456573396921,24
Standard-DQN,24,290,13.3,0.05368359952302266,1.6169559694826603,24
Standard-DQN,24,291,18.849999999999994,0.053146763527792434,1.931464669605096,24
Standard-DQN,24,292,14.2,0.052615295892514506,2.3525928830107055,24
Standard-DQN,24,293,17.949999999999996,0.052089142933589364,1.6822600110123556,24
Standard-DQN,24,294,17.799999999999994,0.05156825150425347,1.4976900927722454,24
Standard-DQN,24,295,20.249999999999996,0.051052568989210935,1.6307774235804875,24
Standard-DQN,24,296,14.849999999999996,0.05054204329931883,1.227029347171386,24
Standard-DQN,24,297,17.899999999999995,0.05003662286632564,1.5009030606597662,24
Standard-DQN,24,298,18.799999999999997,0.05,1.5401894586781661,24
Standard-DQN,24,299,13.849999999999996,0.05,1.4780035310735304,24
Standard-DQN,24,300,23.249999999999993,0.05,1.5682321054240067,24
Standard-DQN,24,301,18.9,0.05,1.7566025344034035,24
Standard-DQN,24,302,14.649999999999999,0.05,1.6695178834100564,24
Standard-DQN,24,303,11.299999999999997,0.05,1.8221408122529585,24
Standard-DQN,24,304,14.2,0.05,1.57722900621593,24
Standard-DQN,24,305,20.999999999999993,0.05,1.7150896129508812,24
Standard-DQN,24,306,21.4,0.05,1.5624935999512672,24
Standard-DQN,24,307,19.049999999999997,0.05,1.2496592986087005,24
Standard-DQN,24,308,21.4,0.05,1.4569996291150649,24
Standard-DQN,24,309,16.8,0.05,1.5522282632688682,24
Standard-DQN,24,310,20.2,0.05,1.7731519130369027,24
Standard-DQN,24,311,7.350000000000001,0.05,1.7620576322078705,24
Standard-DQN,24,312,21.199999999999996,0.05,1.6146977804601192,24
Standard-DQN,24,313,20.149999999999995,0.05,1.9111841283738613,24
Standard-DQN,24,314,13.949999999999998,0.05,1.600869309157133,24
Standard-DQN,24,315,18.849999999999994,0.05,1.6958330397804577,24
Standard-DQN,24,316,20.249999999999996,0.05,1.6152096440394719,24
Standard-DQN,24,317,22.4,0.05,1.623628341903289,24
Standard-DQN,24,318,22.249999999999996,0.05,1.6884355768561363,24
Standard-DQN,24,319,14.2,0.05,1.5696560901900132,24
Standard-DQN,24,320,13.1,0.05,1.339247565716505,24
Standard-DQN,24,321,11.949999999999998,0.05,2.1746382353206477,24
Standard-DQN,24,322,18.0,0.05,1.364880306025346,24
Standard-DQN,24,323,21.4,0.05,1.8832194991409779,24
Standard-DQN,24,324,18.949999999999992,0.05,1.9236102451880772,24
Standard-DQN,24,325,23.499999999999996,0.05,1.3906042476495106,24
Standard-DQN,24,326,17.95,0.05,1.3123782152930896,24
Standard-DQN,24,327,18.799999999999994,0.05,1.5560205280780792,24
Standard-DQN,24,328,20.2,0.05,1.3624784089624882,24
Standard-DQN,24,329,17.0,0.05,1.4274917456010978,24
Standard-DQN,24,330,18.999999999999996,0.05,1.8647851527978976,24
Standard-DQN,24,331,20.099999999999998,0.05,1.516482421507438,24
Standard-DQN,24,332,23.349999999999994,0.05,1.528205764790376,24
Standard-DQN,24,333,20.149999999999995,0.05,1.159910646577676,24
Standard-DQN,24,334,21.349999999999998,0.05,1.44477620596687,24
Standard-DQN,24,335,15.749999999999993,0.05,1.718339964747429,24
Standard-DQN,24,336,19.749999999999993,0.05,1.8477347505589325,24
Standard-DQN,24,337,21.599999999999998,0.05,1.926133144646883,24
Standard-DQN,24,338,21.099999999999994,0.05,1.7447657734155655,24
Standard-DQN,24,339,21.4,0.05,1.6646533918877442,24
Standard-DQN,24,340,22.199999999999996,0.05,1.6986574127028387,24
Standard-DQN,24,341,20.3,0.05,1.1806891510883968,24
Standard-DQN,24,342,20.15,0.05,1.211633063852787,24
Standard-DQN,24,343,23.399999999999995,0.05,1.1929854862391949,24
Standard-DQN,24,344,23.499999999999996,0.05,1.4506376131127279,24
Standard-DQN,24,345,15.399999999999999,0.05,1.401188583423694,24
Standard-DQN,24,346,22.4,0.05,1.5905889434119065,24
Standard-DQN,24,347,22.45,0.05,1.8311700746417046,24
Standard-DQN,24,348,21.15,0.05,1.1723570848504703,24
Standard-DQN,24,349,17.999999999999996,0.05,1.6451682075858116,24
Standard-DQN,24,350,21.4,0.05,1.4696498674650986,24
Standard-DQN,24,351,21.4,0.05,1.1321934703737497,24
Standard-DQN,24,352,18.95,0.05,1.5986192375421524,24
Standard-DQN,24,353,22.349999999999998,0.05,1.3534381948411465,24
Standard-DQN,24,354,8.65,0.05,1.8671440742909908,24
Standard-DQN,24,355,18.099999999999994,0.05,1.6352325913806756,24
