profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep,trained_reward_mode
mild_risk,22.299999999999997,24,0.0,3,14,7,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,16,9,full
mild_risk,23.599999999999994,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,10,full
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,11,full
mild_risk,23.549999999999994,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.375,Fusion-a0.8,16,12,full
mild_risk,23.449999999999992,24,0.0,2,15,7,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,16,13,full
mild_risk,19.849999999999994,24,0.0,5,9,10,0.875,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,16,14,full
mild_risk,22.45,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.8,16,15,full
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,16,full
mild_risk,21.099999999999994,24,0.0,5,10,9,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,16,17,full
mild_risk,23.449999999999996,24,0.0,1,16,7,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,16,18,full
mild_risk,23.249999999999993,24,0.0,2,13,9,1.0,0.0,0.0,0.0,0.625,Fusion-a0.8,16,19,full
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,0,full
moderate_risk,22.199999999999992,24,0.0,2,13,9,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,16,1,full
moderate_risk,19.949999999999992,24,0.0,5,8,11,0.875,0.0,0.0,0.0,0.625,Fusion-a0.8,16,2,full
moderate_risk,22.4,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,3,full
moderate_risk,22.549999999999997,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,16,4,full
moderate_risk,21.5,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.25,Fusion-a0.8,16,5,full
moderate_risk,21.099999999999994,24,0.0,2,13,9,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,16,6,full
moderate_risk,19.89999999999999,24,0.0,5,9,10,0.875,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,16,7,full
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,8,full
moderate_risk,18.999999999999996,24,0.0,3,12,9,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,16,9,full
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,10,full
moderate_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,11,full
moderate_risk,22.399999999999995,24,0.0,1,16,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,12,full
moderate_risk,22.249999999999993,24,0.0,2,13,9,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,16,13,full
moderate_risk,19.949999999999992,24,0.0,4,8,12,0.875,0.0,0.0,0.0,0.625,Fusion-a0.8,16,14,full
moderate_risk,21.45,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,16,15,full
moderate_risk,21.249999999999996,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,16,16,full
moderate_risk,19.949999999999996,24,0.0,5,8,11,0.875,0.0,0.0,0.0,0.625,Fusion-a0.8,16,17,full
moderate_risk,22.399999999999995,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,18,full
moderate_risk,21.049999999999994,24,0.0,2,11,11,0.9166666666666666,0.0,0.0,0.0,0.625,Fusion-a0.8,16,19,full
high_risk,20.3,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,0,full
high_risk,21.149999999999995,24,0.0,1,13,10,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,16,1,full
high_risk,16.649999999999995,24,0.0,4,9,11,0.75,0.0,0.0,0.0,0.625,Fusion-a0.8,16,2,full
high_risk,21.299999999999997,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,3,full
high_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,4,full
high_risk,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,16,5,full
high_risk,20.199999999999996,24,0.0,2,13,9,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,6,full
high_risk,20.199999999999996,24,0.0,1,14,9,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,7,full
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,8,full
high_risk,18.999999999999996,24,0.0,3,12,9,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,16,9,full
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,10,full
high_risk,21.399999999999995,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,11,full
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,12,full
high_risk,20.15,24,0.0,2,12,10,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,16,13,full
high_risk,17.799999999999994,24,0.0,4,8,12,0.7916666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,16,14,full
high_risk,20.349999999999998,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,16,15,full
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,16,full
high_risk,18.849999999999994,24,0.0,4,9,11,0.8333333333333334,0.0,0.0,0.0,0.625,Fusion-a0.8,16,17,full
high_risk,21.299999999999997,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,18,full
high_risk,19.949999999999996,24,0.0,2,11,11,0.875,0.0,0.0,0.0,0.625,Fusion-a0.8,16,19,full
shock_like,19.4,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.25,Fusion-a0.8,16,0,full
shock_like,17.949999999999996,24,0.0,1,12,11,0.8333333333333334,0.0,0.0,0.041666666666666664,0.5416666666666666,Fusion-a0.8,16,1,full
shock_like,12.949999999999998,24,0.0,3,10,11,0.7916666666666666,0.041666666666666664,0.0,0.0,0.5416666666666666,Fusion-a0.8,16,2,full
shock_like,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,3,full
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,16,4,full
shock_like,13.500000000000002,24,0.0,0,17,7,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.16666666666666666,Fusion-a0.8,16,5,full
shock_like,14.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,6,full
shock_like,14.350000000000001,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.2916666666666667,Fusion-a0.8,16,7,full
shock_like,14.349999999999998,24,0.0,0,15,9,0.875,0.041666666666666664,0.0,0.041666666666666664,0.375,Fusion-a0.8,16,8,full
shock_like,19.099999999999998,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,9,full
shock_like,14.4,24,0.0,0,16,8,0.875,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,16,10,full
shock_like,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,11,full
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,16,12,full
shock_like,19.099999999999994,24,0.0,2,12,10,0.875,0.0,0.0,0.041666666666666664,0.5,Fusion-a0.8,16,13,full
shock_like,11.799999999999999,24,0.0,4,7,13,0.75,0.041666666666666664,0.0,0.0,0.5833333333333334,Fusion-a0.8,16,14,full
shock_like,17.15,24,0.0,0,15,9,0.7916666666666666,0.0,0.0,0.041666666666666664,0.2916666666666667,Fusion-a0.8,16,15,full
shock_like,13.350000000000001,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.2916666666666667,Fusion-a0.8,16,16,full
shock_like,12.25,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.08333333333333333,0.375,Fusion-a0.8,16,17,full
shock_like,20.249999999999996,24,0.0,0,15,9,0.875,0.0,0.0,0.0,0.375,Fusion-a0.8,16,18,full
shock_like,20.049999999999994,24,0.0,0,13,11,0.875,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,16,19,full
recovering,22.5,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,0,full
recovering,23.349999999999994,24,0.0,1,16,7,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,16,1,full
recovering,20.949999999999996,24,0.0,4,12,8,0.9166666666666666,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,16,2,full
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,3,full
recovering,23.65,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,16,4,full
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,5,full
recovering,22.199999999999996,24,0.0,2,15,7,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,16,6,full
recovering,20.05,24,0.0,3,14,7,0.875,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,16,7,full
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,8,full
recovering,22.249999999999996,24,0.0,3,14,7,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,16,9,full
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,10,full
recovering,21.4,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,16,11,full
recovering,23.499999999999993,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,12,full
recovering,23.449999999999992,24,0.0,2,15,7,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,16,13,full
recovering,23.14999999999999,24,0.0,4,10,10,1.0,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,16,14,full
recovering,23.549999999999997,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.375,Fusion-a0.8,16,15,full
recovering,23.449999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,16,16,full
recovering,22.099999999999994,24,0.0,4,12,8,0.9583333333333334,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,16,17,full
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,16,18,full
recovering,22.149999999999995,24,0.0,2,13,9,0.9583333333333334,0.0,0.0,0.0,0.625,Fusion-a0.8,16,19,full
